漢字,羅馬字,建議順序,類型
九,Káu,1,
八,Pat,1,
八,Peh,2,
八,Pueh,3,
力,La̍t,1,
三,Sann,1,
上,Tsiūnn,1,
上,Tsiōnn,2,
下,Hā,1,
千,Tshian,1,
千,Tshing,2,
于,U,1,
于,I,2,
大,Tuā,1,
小,Siáu,1,
小,Sió,2,
山,San,1,
工,Kong,1,
工,Kang,2,
中,Tiong,1,
五,Ngóo,1,
五,Gōo,2,
內,Luē,1,
公,Kang,1,
午,Ngóo,1,
午,Gōo,2,
天,Thian,1,
天,Thinn,2,
方,Png,1,
方,Puinn,2,
月,Gue̍h,1,
月,Ge̍h,2,
木,Ba̍k,1,
毛,Môo,1,
水,Tsuí,1,
牙,Gê,1,
世,Sì,1,
代,Tāi,1,
加,Ka,1,
加,Ke,2,
可,Khó,1,
可,Khuá,2,
央,Iang,1,
央,Iong,2,
央,Ng,3,
平,Pîng,1,
本,Pún,1,
本,Pńg,2,
正,Tsiànn,1,
母,Bió,1,
母,Bóo,2,
玉,Gio̍k,1,
生,Tshenn,1,
生,Tshinn,2,
白,Pe̍h,1,
皮,Phuê,1,
皮,Phê,2,
目,Ba̍k,1,
石,Tsio̍h,1,
先,Sing,1,
光,Kng,1,
光,Kuinn,2,
全,Tsn̂g,1,
全,Tsuînn,2,
合,Ha̍p,1,
同,Tông,1,
同,Tâng,2,
名,Miâ,1,
向,Hiòng,1,
向,Ànn,2,
向,Hiàng,3,
守,Siù,1,
安,An,1,
安,Uann,2,
年,Liân,1,
成,Tshiânn,1,
有,Ū,1,
老,Lāu,1,
艾,Ngāi,1,
艾,Gāi,2,
艾,Hiānn,3,
衣,I,1,
西,Sai,1,
何,Hô,1,
佛,Hu̍t,1,
別,Piat,1,
利,Lī,1,
利,Lāi,2,
孝,Hà,1,
扶,Hû,1,
折,Tsiat,1,
折,Tsik,2,
折,Tsi̍h,3,
見,Kìnn,1,
初,Tshe,1,
初,Tshue,2,
呼,Hoo,1,
和,Huê,1,
和,Hê,2,
奇,Kî,1,
官,Kuann,1,
定,Tīng,1,
定,Tiānn,2,
庚,Kenn,1,
庚,Kinn,2,
性,Sènn,1,
性,Sìnn,2,
房,Pâng,1,
承,Sânn,1,台日
承,Sîng,2,甘
招,Tsio,1,
東,Tong,1,
東,Tang,2,
林,Lîm,1,
果,Kó,1,
果,Kóo,2,
知,Ti,1,
花,Hua,1,
表,Pió,1,
長,Tn̂g,1,
門,Bûn,1,
門,Mn̂g,2,
門,Muî,3,
雨,Ú,1,
雨,Hōo,2,
雨,Í,3,
青,Tshenn,1,
青,Tshinn,2,
城,Siânn,1,
封,Hong,1,
思,Su,1,
星,Tshenn,1,
星,Tshinn,2,
毒,To̍k,1,
泉,Tsuânn,1,
相,Siùnn,1,
相,Siònn,2,
眉,Bâi,1,
紅,Hông,1,
計,Kè,1,
郎,Lông,1,
郎,Nn̂g,2,
重,Tiông,1,
重,Tîng,2,
飛,Hui,1,
飛,Pue,2,
飛,Pe,3,
值,Ti̍t,1,
值,Ta̍t,2,
凍,Tòng,1,
員,Ūn,1,
夏,Hē,1,
夏,Hā,2,
宮,King,1,
家,Ke,1,
師,Su,1,
恩,Un,1,
恩,In,2,
書,Su,1,
書,Tsu,2,
書,Si,3,
桃,Thô,1,
留,Lâu,1,
草,Tsháu,1,
陣,Tsūn,1,
陣,Tīn,2,
馬,Má,1,
馬,Bé,2,
乾,Khiân,1,
假,Ká,1,
假,Ké,2,
唱,Tshiàng,1,
唱,Tshiòng,2,
唱,Tshiùnn,3,
得,Tik,1,
得,Tit,2,
從,Tsiông,1,
接,Tsih,1,
教,Kàu,1,
教,Kà,2,
望,Bōng,1,
淺,Tshián,1,
清,Tshinn,1,
疏,Soo,1,
章,Tsiunn,1,
章,Tsiong,2,
章,Tsiang,3,
章,Tsionn,4,
脫,Thuat,1,
連,Liân,1,
陰,Iam,1,
雪,Suat,1,
掌,Tsiúnn,1,
掌,Tsiónn,2,
棟,Tòng,1,
棟,Tàng,2,
發,Huat,1,
童,Tâng,1,
童,Tông,2,
結,Kiat,1,
結,Kat,2,
菊,Kiok,1,
菊,Kak,2,
買,Bé,1,
買,Bué,2,
開,Khui,1,
間,Kan,1,
陽,Iûnn,1,
陽,Iônn,2,
傳,Tuān,1,
歲,Suè,1,
歲,Huè,2,
歲,Hè,3,
節,Tsiat,1,
節,Tsat,2,
節,Tseh,3,
節,Tsueh,4,
經,King,1,
落,Làu,1,
解,Kè,1,
解,Kuè,2,
運,Ūn,1,
過,Kò,1,
過,Kòo,2,
歌,Ko,1,
歌,Kua,2,
歌,Koo,3,
滿,Muá,1,
種,Tsióng,1,
種,Tsíng,2,
管,Kuán,1,
管,Kńg,2,
管,Kuínn,3,
網,Bóng,1,
網,Bāng,2,
蓋,Kài,1,
遠,Uān,1,
廣,Kńg,1,
廣,Kuínn,2,
標,Piau,1,
標,Phiau,2,
標,Pio,3,
賞,Siúnn,1,
賞,Siónn,2,
養,Iúnn,1,
養,Iónn,2,
學,O̍h,1,
操,Tshau,1,
磨,Bō,1,
磨,Môo,2,
磨,Buâ,3,
靜,Tsīng,1,
靜,Tsēnn,2,
靜,Tsīnn,3,
龍,Lîng,1,
營,Iânn,1,
總,Tsóng,1,
總,Tsáng,2,
謝,Siā,1,
謝,Tsiā,2,
霜,Sng,1,
齋,Tsai,1,
齋,Tse,2,
鬆,Song,1,
鬆,Sang,2,
邊,Pinn,1,
關,Kuan,1,
籠,Lông,1,
讀,Tha̍k,1,
久,Kiú,1,
久,Kú,2,
弓,King,1,
井,Tsénn,1,
井,Tsínn,2,
今,Kim,1,
孔,Khóng,1,
少,Siàu,1,
支,Ki,1,
斗,Tóo,1,
斗,Táu,2,
斗,Tió,3,
火,Hué,1,
火,Hé,2,
牛,Gû,1,
丘,Khu,1,
丙,Píng,1,
丙,Piánn,2,
冬,Tong,1,
北,Pok,1,
北,Pak,2,
史,Sú,1,
史,Sái,2,
司,Su,1,
司,Si,2,
巧,Kháu,1,
巧,Khá,2,
巧,Khiáu,3,
旦,Tàn,1,
旦,Tuànn,2,
末,Bua̍h,1,
瓜,Kua,1,
瓜,Kue,2,
瓦,Uá,1,
瓦,Hiā,2,
瓦,Huā,3,
甲,Kah,1,
后,Hiō,1,
后,Hōo,2,
曲,Khiau,1,
汗,Hān,1,
百,Ah,1,
竹,Tiok,1,
羊,Iûnn,1,
羊,Iônn,2,
行,Hīng,1,
伯,Pik,1,
含,Hâm,1,
呂,Lī,1,
呂,Lū,2,
坊,Hng,1,
把,Pé,1,
更,King,1,
更,Kenn,2,
更,Kinn,3,
沙,Sua,1,
芒,Bâng,1,
赤,Tshiah,1,
車,Ki,1,
車,Ku,2,
侍,Sū,1,
侍,Sāi,2,
侍,Sī,3,
具,Khū,1,
卓,Toh,1,
叔,Tsik,1,
坪,Phîng,1,
坪,Pênn,2,
坪,Pînn,3,
坪,Phiânn,4,
坪,Pîng,5,
尚,Siōng,1,
尚,Siāng,2,
居,Ku,1,
居,Ki,2,
岩,Giâm,1,
岩,Gâm,2,
岸,Gān,1,
岸,Huānn,2,
拔,Pua̍t,1,
拔,Pue̍h,2,
拔,Pui̍h,3,
明,Bîng,1,
明,Mê,2,
易,Ia̍h,1,
松,Siông,1,
芙,Hû,1,
芙,Phû,2,
芳,Phang,1,
阿,O,1,
阿,Oo,2,
侯,Hâu,1,
侯,Kâu,2,
促,Tshiok,1,
促,Tshik,2,
俄,Ngôo,1,
俄,Gô,2,
厚,Kāu,1,
姚,Iâu,1,
姜,Khiong,1,
姜,Kiang,2,
姜,Khiunn,3,
姜,Khiang,4,
後,Āu,1,
柏,Peh,1,
段,Tuān,1,
洋,Iûnn,1,
洋,Iônn,2,
津,Tsin,1,
津,Tin,2,
洪,Âng,1,
珍,Tin,1,
砂,Se,1,
砂,Sua,2,
砂,Sa,3,
胡,Ôo,1,
若,Jio̍k,1,
若,Lio̍k,2,
若,Gio̍k,3,
茅,Hm̂,1,
香,Hiunn,1,
香,Hionn,2,
倉,Tshong,1,
倚,Uá,1,
唐,Tn̂g,1,
唐,Tông,2,
庭,Tiânn,1,
息,Sik,1,
息,Sit,2,
振,Tsín,1,
振,Tín,2,
晏,Àn,1,
朗,Lóng,1,
栗,La̍t,1,
格,Keh,1,
桐,Thâng,1,
桑,Song,1,
殷,Un,1,
殷,In,2,
浮,Phû,1,
涂,Thôo,1,
涂,Tôo,2,
益,Iah,1,
秧,Iang,1,
秧,Iong,2,
秧,Ng,3,
紗,Sa,1,
紗,Se,2,
索,Sik,1,
索,Soh,2,
翁,Ong,1,
翁,Ang,2,
荒,Hng,1,
荒,Huinn,2,
軒,Hian,1,
軒,Ian,2,
送,Sòng,1,
送,Sàng,2,
鬥,Tàu,1,
問,Mn̄g,1,
問,Muī,2,
基,Ki,1,
宿,Siù,1,
密,Ba̍t,1,
崗,Kong,1,
崗,Kang,2,
康,Khng,1,
張,Tiunn,1,
張,Tionn,2,
掃,Sò,1,
掃,Sàu,2,
掃,Sòo,3,
晚,Buán,1,
晚,Mńg,2,
晚,Muí,3,
晝,Tiù,1,
梅,Muî,1,
梨,Lê,1,
梨,Lâi,2,
涵,Hâm,1,
涵,Âm,2,
淡,Tām,1,
笛,Ti̍k,1,
笛,Ta̍t,2,
舵,Tāi,1,
舵,Tō,2,
舵,Tuā,3,
莊,Tsng,1,
許,Khóo,1,
軟,Luán,1,
軟,Nńg,2,
軟,Nuí,3,
透,Thò,1,
透,Thàu,2,
透,Thiò,3,
郭,Kueh,1,
郭,Keh,2,
都,Too,1,
陳,Tân,1,
陸,Lio̍k,1,
魚,Hî,1,
魚,Hû,2,
麻,Muâ,1,
麻,Mâu,2,
傅,Pòo,1,
傘,Sàn,1,
傘,Suànn,2,
單,Tan,1,
單,Tuann,2,
單,Siān,3,
富,Pù,1,
寒,Hân,1,
寒,Kuânn,2,
尋,Jîm,1,
尋,Tsîm,2,
幾,Ki,1,
彭,Phênn,1,
彭,Phînn,2,
晴,Tsîng,1,
晴,Tsênn,2,
晴,Tsînn,3,
曾,Tsan,1,
棉,Biân,1,
棉,Mî,2,
湯,Thng,1,
程,Thiânn,1,
答,Tap,1,
粟,Tshik,1,
舒,Su,1,
舒,Si,2,
超,Tshiau,1,
鄉,Hiong,1,
鄉,Hiang,2,
雅,Ngá,1,
雅,Ngé,2,
黃,N̂g,1,
黃,Uînn,2,
塗,Tôo,1,
塗,Thôo,2,
塘,Tông,1,
塘,Tn̂g,2,
搭,Tap,1,
搭,Tah,2,
楊,Iûnn,1,
楊,Iônn,2,
楓,Hong,1,
楓,Png,2,
當,Tann,1,
聖,Siànn,1,
腰,Iau,1,
腰,Io,2,
葛,Kuah,1,台日打
葛,Kat,2,十
董,Táng,1,
零,Lân,1,
頓,Tǹg,1,
頓,Tuìnn,2,
飽,Pá,1,
瑪,Má,1,
瑪,Bé,2,
監,Kàm,1,
睡,Suī,1,
睡,Tsuē,2,
睡,Tsē,3,
端,Tuann,1,
酸,Suan,1,
酸,Sng,2,
酸,Suinn,3,
厲,Lē,1,
墨,Ba̍k,1,
寬,Khuann,1,
撒,Sat,1,
暴,Pā,1,
樟,Tsiong,1,
樟,Tsiunn,2,
樟,Tsiang,3,
樟,Tsionn,4,
歐,Au,1,
潘,Phuann,1,
盤,Puân,1,
盤,Phuân,2,
盤,Puânn,3,
範,Huān,1,
鄭,Tēnn,1,
鄭,Tīnn,2,
憑,Pîn,1,
樸,Phok,1,
樹,Tshiū,1,
橋,Kiô,1,
機,Ki,1,
機,Kui,2,
橫,Hîng,1,
橫,Huâinn,2,
橫,Huînn,3,
燕,Ian,1,
獨,Ta̍k,1,
蕭,Siau,1,
蕭,Sio,2,
賴,Luā,1,
錢,Tsînn,1,
錫,Siah,1,
頭,Thiô,1,
頭,Thôo,2,
頭,Thâu,3,
嶺,Líng,1,
嶺,Niá,2,
應,Ing,1,
應,Ìng,2,
戴,Tè,1,
檀,Thiânn,1,
爵,Tsiok,1,
爵,Tsiak,2,
環,Khuân,1,
糠,Khong,1,
糠,Khng,2,
翼,I̍k,1,
薄,Po̍k,1,
賽,Sài,1,
賽,Sè,2,
鍾,Tsing,1,
鍾,Tsiong,2,
霞,Hâ,1,
霞,Hê,2,
鮮,Sian,1,
叢,Tsâng,1,
舊,Kū,1,
藍,Nâ,1,
豐,Hong,1,
瓊,Khiông,1,
瓊,Khîng,2,
繩,Sîng,1,
繩,Tsîn,2,
藤,Tîng,1,
藤,Tîn,2,
藩,Phuan,1,
藩,Huan,2,
蟻,Gí,1,
蟻,Hiā,2,
籃,Nâ,1,
贏,Îng,1,
鐵,Thih,1,
鶴,Ho̍h,1,
糴,Tô,1,
讓,Jiōng,1,
讓,Liōng,2,
讓,Niū,3,
讓,Giōng,4,
讓,Niōo,5,
一,Tsi̍t,1,
乙,It,1,
丁,Ting,1,
七,Tshit,1,
了,Liáu,1,
人,Jîn,1,
人,Lîn,2,
人,Gîn,3,
入,Ji̍p,1,
入,Li̍p,2,
入,Gi̍p,3,
刀,To,1,
刁,Tiau,1,
卜,Poh,1,
丸,Uân,1,
丸,Huân,2,
么,Io,1,
也,Iá,1,
凡,Huân,1,
凡,Huān,2,
土,Tōo,1,
士,Sū,1,
寸,Tshùn,1,
干,Kan,1,
才,Tsâi,1,
不,Put,1,
丑,Thiú,1,
丹,Tan,1,
仁,Jîn,1,
仁,Lîn,2,
仁,Gîn,3,
仇,Siû,1,
仇,Kiû,2,
允,Ún,1,
允,Ín,2,
勾,Kau,1,
化,Huà,1,
化,Huè,2,
厄,Eh,1,
厄,Ik,2,
友,Iú,1,
壬,Jîm,1,
壬,Lîm,2,
壬,Gîm,3,
太,Thài,1,
夫,Hu,1,
引,Ín,1,
心,Sim,1,
戶,Hōo,1,
文,Bûn,1,
日,Ji̍t,1,
日,Li̍t,2,
日,Gi̍t,3,
比,Pí,1,
王,Ông,1,
乎,Hoo,1,
仕,Sū,1,
付,Hù,1,
仙,Sian,1,
令,Lîng,1,
以,Í,1,
出,Tshut,1,
包,Pau,1,
包,Pâu,2,
卌,Siap,1,
卌,Siak,2,
占,Tsiàm,1,
占,Tsiam,2,
卯,Báu,1,
古,Kóo,1,
句,Kù,1,
台,Thai,1,
布,Pòo,1,
打,Tánn,1,
甘,Kam,1,
由,Iû,1,
申,Sin,1,
示,Kî,1,
立,Li̍p,1,
亦,Ia̍h,1,
任,Jîm,1,
任,Līm,2,
任,Jīm,3,
任,Lîm,4,
任,Gîm,5,
任,Gīm,6,
伊,I,1,
兆,Tiāu,1,
兆,Tiō,2,
刑,Hîng,1,
列,Li̍h,1,
印,Ìn,1,
吉,Kiat,1,
回,Huê,1,
回,Hê,2,
因,In,1,
多,To,1,
多,Too,2,
如,Jû,1,
如,Lû,2,
如,Jî,3,
字,Jī,1,
字,Lī,2,
字,Gī,3,
庄,Tsng,1,
朱,Tsu,1,
次,Tshù,1,
江,Kang,1,
池,Tî,1,
米,Bí,1,
考,Khó,1,
考,Khónn,2,
臣,Sîn,1,
自,Tsū,1,
佈,Pòo,1,
位,Uī,1,
克,Khik,1,
兵,Ping,1,
冷,Líng,1,
君,Kun,1,
吼,Háu,1,
吼,Hóo,2,
吼,Hió,3,
坎,Khám,1,
夾,Kiap,1,
妙,Biāu,1,
宋,Sòng,1,
宋,Sàng,2,
完,Uân,1,
尾,Bué,1,
尾,Bé,2,
局,Kio̍k,1,
局,Ki̍k,2,
志,Tsì,1,
抄,Tshau,1,
改,Ké,1,
改,Kué,2,
李,Lí,1,
村,Tshun,1,
束,Sok,1,
步,Pōo,1,
每,Muí,1,
求,Kiû,1,
沃,Ak,1,
罕,Hán,1,
角,Kak,1,
言,Giân,1,
言,Gân,2,
豆,Tāu,1,
辛,Sin,1,
辰,Sîn,1,
里,Lí,1,
來,Lâi,1,
制,Tsè,1,
制,Tsì,2,
刺,Tshì,1,
刺,Tshiah,2,
取,Tshú,1,
取,Tshí,2,
受,Siū,1,
味,Bī,1,
妹,Muī,1,
姑,Koo,1,
季,Kuì,1,
屈,Khut,1,
帕,Phè,1,
帖,Thiap,1,
幸,Hīng,1,
底,Té,1,
底,Tué,2,
府,Hú,1,
延,Iân,1,
忠,Tiong,1,
念,Liām,1,
所,Sóo,1,
所,Sé,2,
拖,Thua,1,
旺,Ōng,1,
服,Ho̍k,1,
杮,Phuè,1,
杮,Phè,2,
杮,Huì,3,
板,Pán,1,
枋,Pang,1,
武,Bú,1,
河,Hô,1,
油,Iû,1,
治,Tī,1,
法,Huat,1,
波,Pho,1,
波,Po,2,
炎,Iām,1,
社,Siā,1,
者,Tsiá,1,
肯,Khíng,1,
虎,Hóo,1,
近,Kīn,1,
近,Kūn,2,
金,Kim,1,
非,Hui,1,
保,Pó,1,
保,Póo,2,
信,Sìn,1,
冠,Kuan,1,
勇,Ióng,1,
南,Lâm,1,
卻,Khiok,1,
哀,Ai,1,
哈,Gap,1,
奕,I̍k,1,
巷,Hāng,1,
帝,Tè,1,
度,Tōo,1,
律,Lu̍t,1,
拜,Pài,1,
施,Si,1,
春,Tshun,1,
是,Sī,1,
柑,Kam,1,
查,Tsa,1,
查,Tse,2,
洒,Sè,1,
洒,Sá,2,
洗,Sé,1,
洗,Sué,2,
皆,Kai,1,
盆,Phûn,1,
省,Síng,1,
省,Sénn,2,
秋,Tshiu,1,
科,Kho,1,
科,Khe,2,
科,Khoo,3,
約,Iok,1,
約,Ioh,2,
美,Bí,1,
耐,Nāi,1,
苦,Khóo,1,
衫,Sann,1,
衫,Sam,2,
降,Kàng,1,
革,Kik,1,
風,Hong,1,
修,Siu,1,
埕,Tiânn,1,
埕,Tîng,2,
孫,Sun,1,
孫,Sng,2,
孫,Suinn,3,
容,Iông,1,
