漢字,羅馬字,建議順序,類型
展,Tián,1,
島,Tó,1,
島,Tóo,2,
席,Tshio̍h,1,
庫,Khòo,1,
徒,Tôo,1,
恭,Kiong,1,
效,Hāu,1,
時,Sî,1,
柴,Tshâ,1,
校,Hāu,1,
根,Kin,1,
根,Kun,2,
海,Hái,1,
烏,Oo,1,
珠,Tsu,1,
班,Pan,1,
真,Tsin,1,
祖,Tsóo,1,
祝,Tsiok,1,
神,Sîn,1,
納,La̍p,1,
素,Sòo,1,
能,Lîng,1,
茶,Tê,1,
荏,Lám,1,
荏,Jím,2,
荏,Lím,3,
荏,Gím,4,
記,Kì,1,
豹,Pà,1,
財,Tsâi,1,
起,Khí,1,
酒,Tsiú,1,
閃,Siám,1,
院,Īnn,1,
高,Ko,1,
停,Thîng,1,
剪,Tsián,1,
勒,Li̍k,1,
務,Bū,1,
匙,Sî,1,
區,Oo,1,
國,Kok,1,
堅,Kian,1,
堆,Tui,1,
堵,Tóo,1,
夠,Kàu,1,
夠,Kiò,2,
夠,Kòo,3,
強,Kiông,1,
強,Kiâng,2,
排,Pâi,1,
晡,Poo,1,
犁,Lê,1,
犁,Luê,2,
理,Lí,1,
盛,Siānn,1,台日
盛,Sīng,2,台日
符,Hû,1,
第,Tē,1,
第,Tuē,2,
細,Sè,1,
細,Suè,2,
莫,Bo̍h,1,
莫,Bo̍k,2,
赦,Sià,1,
部,Pōo,1,
野,Iá,1,
釧,Tshuan,1,
釧,Tshuàn,2,
閉,Pì,1,
頂,Tíng,1,
鹿,Lo̍k,1,
麥,Be̍h,1,
勞,Lô,1,
勞,Lôo,2,
博,Phok,1,
善,Siān,1,
圍,Uî,1,
堪,Kham,1,
尊,Tsun,1,
提,Thê,1,
換,Uānn,1,
換,Huān,2,
景,Kíng,1,
朝,Tiau,1,
棋,Kî,1,
棗,Tsó,1,
渡,Tōo,1,
湖,Ôo,1,
猴,Kâu,1,
琴,Khîm,1,
番,Huan,1,
硯,Hīnn,1,
稅,Suè,1,
稅,Sè,2,
筆,Pit,1,
絲,Si,1,
貴,Kuì,1,
費,Huì,1,
費,Pì,2,
越,Ua̍t,1,
鈕,Liú,1,
雁,Gān,1,
雲,Hûn,1,
雲,Ûn,2,
雲,În,3,
項,Hāng,1,
順,Sūn,1,
嗄,Sà,1,
塔,Thap,1,
媽,Má,1,
幹,Kàn,1,
意,Ì,1,
愛,Ài,1,
敬,Kìng,1,
新,Sin,1,
會,Kuè,1,
楠,Lâm,1,
業,Gia̍p,1,
滑,Hu̍t,1,
煙,Ian,1,
獅,Sai,1,
獅,Su,2,
群,Kûn,1,
義,Gī,1,
萬,Bān,1,
號,Hō,1,
號,Hōo,2,
裘,Kiû,1,
補,Póo,1,
詩,Si,1,
該,Kai,1,
路,Lōo,1,
載,Tsài,1,
農,Lông,1,
遇,Gū,1,
遇,Gī,2,
遊,Iû,1,
道,Tō,1,
道,Tōo,2,
鈴,Lîng,1,
雷,Luî,1,
電,Tiān,1,
圖,Tôo,1,
團,Thuân,1,
壽,Siū,1,
暢,Thiòng,1,
暢,Thiàng,2,
滾,Kún,1,
漆,Tshat,1,
演,Ián,1,
漢,Hàn,1,
熊,Hîm,1,
福,Hok,1,
舞,Bú,1,
銀,Gîn,1,
銀,Gûn,2,
銅,Tâng,1,
鳳,Hōng,1,
齊,Tsê,1,
齊,Tsiâu,2,
齊,Tsâu,3,
墜,Tuī,1,
審,Sím,1,
德,Tik,1,
播,Pòo,1,
樂,Ga̍k,1,
樓,Lâu,1,
潤,Jūn,1,
潤,Lūn,2,
潭,Thâm,1,
線,Sàn,1,
練,Liān,1,
蝦,Hê,1,
蝦,Hâ,2,
調,Tiāu,1,
談,Tâm,1,
賢,Hiân,1,
遷,Tshian,1,
魯,Lóo,1,
戰,Tsiàn,1,
積,Tsik,1,
縣,Hiān,1,
興,Hing,1,
興,Hin,2,
隨,Suî,1,
戲,Hì,1,
穗,Suī,1,
糜,Bî,1,
臨,Lîm,1,
鍊,Liān,1,
壘,Luí,1,
歸,Ka,1,
甕,Àng,1,
甕,Òng,2,
禮,Lé,1,
簫,Siau,1,
織,Tsit,1,
職,Tsit,1,
鎖,Tshó,1,
鎮,Tìn,1,
雙,Siang,1,
雙,Sang,2,
雞,Ke,1,
雞,Kue,2,
顏,Gân,1,
瀨,Luā,1,
瀨,Lāi,2,
瀨,Nāi,3,
繳,Kiáu,1,
證,Tsìng,1,
證,Tsìn,2,
鏡,Kiànn,1,
霧,Bū,1,
類,Luī,1,
嚴,Giâm,1,
寶,Pó,1,
爐,Lôo,1,
礦,Khòng,1,
鐘,Tsing,1,
鐘,Tsiong,2,
饒,Jiâu,1,
饒,Liâu,2,
饒,Giâu,3,
黨,Tóng,1,
蘭,Lân,1,
辯,Piān,1,
露,Lōo,1,
顧,Kòo,1,
囊,Lông,1,
欉,Tsâng,1,
權,Khuân,1,
權,Kuân,2,
靈,Lîng,1,
鬱,Ut,1,
𣛮,Siānn,1,
川,Tshuan,1,
已,Í,1,
云,Ûn,1,
云,În,2,
介,Kài,1,
元,Guân,1,
及,Ki̍p,1,
巴,Pa,1,
且,Tshiánn,1,
叭,Phuat,1,
右,Iū,1,
尼,Nî,1,
尼,Lî,2,
左,Tsó,1,
左,Tsóo,2,
巨,Kī,1,
巨,Kū,2,
弘,Hông,1,
必,Pit,1,
札,Tsat,1,
永,Íng,1,
玄,Hiân,1,
田,Tiân,1,
田,Tshân,2,
矢,Sí,1,
禾,Hô,1,
禾,Hôo,2,
仰,Gióng,1,
仰,Giáng,2,
仲,Tiōng,1,
仵,Ngóo,1,
伍,Ngóo,1,
伏,Ho̍k,1,
伙,Hué,1,
伙,Hé,2,
危,Guî,1,
吏,Lī,1,
夷,Î,1,
宇,Ú,1,
宇,Í,2,
旭,Hiok,1,
朴,Phok,1,
灰,Hue,1,
灰,He,2,
羽,Ú,1,
羽,Í,2,
佃,Tiān,1,
但,Tān,1,
佐,Tsò,1,
佑,Iū,1,
冶,Iá,1,
努,Lóo,1,
吳,Ngôo,1,
吳,Gôo,2,
吾,Ngôo,1,
吾,Gôo,2,
呈,Tiânn,1,
壯,Tsòng,1,
妥,Thò,1,
孜,Tsu,1,
宏,Hông,1,
希,Hi,1,
杉,Sam,1,
杜,Tōo,1,
杞,Kí,1,
沈,Sím,1,
沐,Bo̍k,1,
沛,Phài,1,
甫,Hú,1,
秀,Siàu,1,
肖,Siàu,1,
育,Io̍k,1,
良,Liông,1,
良,Liâng,2,
芍,Tsiok,1,
芎,Kiong,1,
谷,Kok,1,
貝,Puè,1,
邦,Pang,1,
阮,Ńg,1,
阮,Uán,2,
阮,Uínn,3,
乳,Jú,1,
乳,Lú,2,
乳,Jí,3,
乳,Gí,4,
依,I,1,
協,Hia̍p,1,
周,Tsiu,1,
咍,Hai,1,
固,Kòo,1,
坤,Khun,1,
奉,Hōng,1,
奔,Phun,1,
妮,Nî,1,
妲,Thán,1,
妲,Tat,2,
姒,Sāi,1,
委,Uí,1,
孟,Bīng,1,
宗,Tsong,1,
宛,Uán,1,
宜,Gî,1,
岡,Kong,1,
岳,Ga̍k,1,
弦,Hiân,1,
彼,Pí,1,
忽,Hut,1,
怡,Î,1,
怯,Khiap,1,
或,Hi̍k,1,
拓,Thok,1,
於,U,1,
於,I,2,
昂,Gông,1,
昆,Khun,1,
昌,Tshiong,1,
昌,Tshiang,2,
昔,Sik,1,
朋,Pîng,1,
杭,Hâng,1,
枉,Óng,1,
沓,Ta̍p,1,
沓,Ta̍uh,2,
況,Hòng,1,
泊,Po̍k,1,
泣,Khip,1,
牧,Bo̍k,1,
狐,Hôo,1,
竺,Tiok,1,
舍,Sià,1,
芬,Hun,1,
芭,Pa,1,
邸,Tí,1,
陀,Tôo,1,
陀,Tô,2,
亮,Liāng,1,
亮,Liōng,2,
係,Hē,1,
俐,Lī,1,
俞,Jû,1,
俞,Lû,2,
俞,Jî,3,
冒,Mōo,1,
姻,In,1,
姻,Ian,2,
威,Ui,1,
娃,Ua,1,
宣,Suan,1,
宦,Huān,1,
屋,Ok,1,
帥,Suè,1,
建,Kiàn,1,
彥,Gān,1,
彥,Giān,2,
恆,Hîng,1,
拱,Kióng,1,
拾,Si̍p,1,
昭,Tsiau,1,
柔,Jiû,1,
柔,Liû,2,
柔,Giû,3,
柯,Kua,1,
柳,Liú,1,
洛,Lo̍k,1,
洛,Lo̍h,2,
玲,Lîng,1,
皇,Hông,1,
祈,Kî,1,
禹,Ú,1,
禹,Í,2,
紀,Kí,1,
耶,Iâ,1,
胖,Phuân,1,
苑,Uán,1,
苗,Biâu,1,
苟,Kóo,1,
苟,Kió,2,
英,Ing,1,
茂,Bōo,1,
茂,Biō,2,
范,Huān,1,
要,Iau,1,
迦,Khia,1,
迦,Ka,2,
迦,Kia,3,
迪,Ti̍k,1,
述,Su̍t,1,
郁,Hiok,1,
韋,Uí,1,
首,Siù,1,
乘,Sîng,1,
俸,Hōng,1,
候,Hāu,1,
倫,Lûn,1,
凌,Lîng,1,
剛,Kong,1,
卿,Khing,1,
原,Guân,1,
哲,Tiat,1,
埃,Ai,1,
娜,Ná,1,
娜,Lô,2,
娟,Kuan,1,
娥,Ngôo,1,
宰,Tsáinn,1,
徐,Tshî,1,
悅,Ua̍t,1,
悅,Ia̍t,2,
悟,Ngōo,1,
悟,Gōo,2,
拿,Ná,1,
旁,Pông,1,
晉,Tsìn,1,
桂,Kuì,1,
泰,Thài,1,
浦,Phóo,1,
浩,Hō,1,
浩,Hōo,2,
特,Ti̍k,1,
珮,Puē,1,
祕,Pì,1,
秘,Pì,1,
秦,Tsîn,1,
紐,Liú,1,
耕,King,1,
荀,Sûn,1,
荊,King,1,
荐,Tsiàn,1,
衷,Thiong,1,
豈,Khí,1,
貢,Kòng,1,
迴,Huê,1,
陝,Siám,1,
偉,Uí,1,
偕,Kai,1,
偶,Ngóo,1,
偶,Gió,2,
商,Siong,1,
商,Siang,2,
圈,Khuân,1,
埠,Pōo,1,
培,Puê,1,
屠,Tôo,1,
崇,Tsông,1,
崔,Tshui,1,
巢,Tsâu,1,
常,Siông,1,
常,Siâng,2,
庸,Iûnn,1,
庸,Iônn,2,
彪,Piu,1,
悠,Iu,1,
戚,Tshik,1,
敏,Bín,1,
曹,Tsô,1,
曹,Tsôo,2,
曼,Bān,1,
梁,Niû,1,
梁,Niôo,2,
梧,Ngôo,1,
梧,Gôo,2,
梭,So,1,
梵,Huān,1,
淑,Siok,1,
淨,Tsīng,1,
淵,Ian,1,
畢,Pit,1,
移,Î,1,
紹,Siāu,1,
紹,Siō,2,
統,Thóng,1,
習,Si̍p,1,
荷,Hô,1,
莎,So,1,
莎,Soo,2,
莎,Sa,3,官
速,Sok,1,
逢,Hông,1,
陵,Niā,1,
陶,Tô,1,
陶,Tôo,2,
傑,Kia̍t,1,
凱,Khái,1,
勝,Sing,1,
喇,Lâ,1,
喜,Hí,1,
喬,Kiâu,1,
喻,Jū,1,
喻,Lū,2,
喻,Jī,3,
堤,Thê,1,
堯,Giâu,1,
嵐,Lâm,1,
復,Ho̍k,1,
悲,Pi,1,
惠,Huī,1,
揚,Iông,1,
揚,Iâng,2,
揭,Khiat,1,
揭,Kia̍t,2,
敦,Tun,1,
斐,Hui,1,
斯,Su,1,
普,Phóo,1,
智,Tì,1,
暑,Sú,1,
暑,Sí,2,
棠,Tang,1,
森,Sim,1,
森,Som,2,
植,Si̍t,1,
植,Si̍k,2,
植,Tì,3,
欽,Khim,1,
游,Iû,1,
湘,Siong,1,
焦,Ta,1,
猶,Iû,1,
琪,Kî,1,
琵,Pî,1,
登,Ting,1,
策,Tsheh,1,
紫,Tsí,1,
絡,Lo̍k,1,
給,Kip,1,
肅,Siok,1,
華,Huà,1,
菲,Hui,1,
菲,Huí,2,
萊,Lâi,1,
貂,Tiau,1,
賀,Hō,1,
跋,Pua̍h,1,
辜,Koo,1,
逸,I̍t,1,
逸,I̍k,2,
逸,Ia̍t,3,
鈔,Tshà,1,
閔,Bín,1,
隆,Liông,1,
階,Kai,1,
須,Su,1,
須,Si,2,
黑,Hik,1,
勤,Khîn,1,
勤,Khûn,2,
塞,Sài,1,
奧,Ò,1,
廉,Liâm,1,
慈,Tsû,1,
慎,Sīn,1,
楚,Tshóo,1,
殿,Tiān,1,
源,Guân,1,
溫,Un,1,
溯,Sòo,1,
溯,Sok,2,
滇,Tian,1,
煥,Huàn,1,
瑜,Jû,1,
瑜,Lû,2,
瑜,Jî,3,
瑞,Suī,1,
瑟,Sik,1,
督,Tok,1,
睦,Bo̍k,1,
碓,Tuì,1,
祿,Lo̍k,1,
粱,Liâng,1,
粱,Liông,2,
葉,Ia̍p,1,
裔,È,1,
裔,Ì,2,
裟,Se,1,
裟,Sa,2,
詹,Tsiam,1,
資,Tsu,1,
賈,Ká,1,
達,Ta̍t,1,
靖,Tsīng,1,
靶,Pé,1,
靶,Pà,2,
鳩,Khiu,1,
僑,Kiâu,1,
僧,Tsing,1,
嘉,Ka,1,
察,Tshat,1,
寧,Lîng,1,
廖,Liāu,1,
撤,Thiat,1,
暨,Gut,1,
榮,Îng,1,
槐,Huâi,1,
漫,Bān,1,
漳,Tsiang,1,
漳,Tsiong,2,
漳,Tsing,3,
瑣,Tshó,1,臺日
碧,Phik,1,
箕,Ki,1,
維,Î,1,
維,Uî,2,
綺,Khí,1,
緒,Sū,1,
緒,Sī,2,
翠,Tshuì,1,
聞,Bûn,1,
肇,Tiāu,1,
臺,Tâi,1,
蒙,Bông,1,
蒲,Pôo,1,
蒼,Tshong,1,
蒿,O,1,
蒿,Ho,2,
豪,Hô,1,
豪,Hôo,2,
賓,Pin,1,
趙,Tiō,1,
閩,Bân,1,
儀,Gî,1,
劇,Ki̍k,1,
劇,Kio̍k,2,
劉,Lâu,1,
增,Tsing,1,
慕,Bōo,1,
慶,Khìng,1,
摩,Môo,1,
暮,Bōo,1,
潔,Kiat,1,
潛,Tsiâm,1,
潮,Tiâu,1,
潮,Tiô,2,
澎,Phênn,1,
澎,Phînn,2,
澎,Phîng,3,
磊,Luí,1,
稻,Tō,1,
稻,Tōo,2,
緞,Tuān,1,
蓬,Hông,1,
蓮,Liân,1,
蔚,Uì,1,
蔡,Tshuà,1,
衛,Uē,1,
諸,Tsu,1,
諸,Tsi,2,
輝,Hui,1,
鄧,Tīng,1,
鞏,Kióng,1,
頡,Khiat,1,
黎,Lê,1,
儒,Jû,1,
儒,Lû,2,
儒,Jî,3,
導,Tō,1,
導,Tōo,2,
曉,Hiáu,1,
樵,Tsiâu,1,
歷,Li̍k,1,
澤,Ti̍k,1,
璞,Phok,1,
衡,Hîng,1,
褥,Jio̍k,1,
褥,Lio̍k,2,
諾,Lo̍k,1,
遲,Tî,1,
錦,Kím,1,
錦,Gím,2,
閻,Giâm,1,
閻,Iâm,2,
駱,Lo̍h,1,
鮑,Pāu,1,
默,Bi̍k,1,
優,Iu,1,
儲,Tû,1,
儲,Thû,2,
儲,Tî,3,
儲,Thî,4,
勵,Lē,1,
嶽,Ga̍k,1,
彌,Mí,1,
濟,Tsé,1,
濱,Pin,1,
矯,Kiáu,1,
篠,Siáu,1,
縱,Tshiong,1,
繁,Huân,1,
繆,Biāu,1,
舉,Kí,1,
舉,Kú,2,
蕾,Luí,1,
邁,Māi,1,
鞠,Kiok,1,
鴻,Hông,1,
黛,Tāi,1,
簡,Kán,1,
薩,Sat,1,
藏,Tsông,1,
闕,Khuat,1,
闖,Tshuàng,1,
懷,Kuī,1,
曠,Khòng,1,
羅,Lô,1,
譚,Thâm,1,
贊,Tsān,1,
鵬,Phîng,1,
麗,Lê,1,
龐,Pâng,1,
龐,Bâng,2,
竇,Tōo,1,
籍,Tsi̍k,1,
繼,Kè,1,
耀,Iāu,1,
藹,Ái,1,
蘆,Lôo,1,
蘇,Soo,1,
覺,Kak,1,
釋,Sik,1,
騰,Thîng,1,
櫻,Ing,1,
籐,Tîn,1,
籐,Tîng,2,
續,Sio̍k,1,
躍,Io̍k,1,
襲,Si̍p,1,
襲,Si̍t,2,
鑑,Kàm,1,
鸞,Luân,1,
旋,Suân,1,
尤,Iû,1,
措,Tshòo,1,
鑾,Luân,1,
汪,Ong,1,
汪,Ang,2,
哎,Ai,1,
衍,Ián,1,
甄,Tsin,1,
翡,Huí,1,
噯,Ài,1,
韓,Hân,1,
邏,Lô,1,
托,Thok,1,
万,Bān,1,
丌,Ki,1,
乃,Nái,1,
乜,Mih,1,
亓,Kî,1,
亙,Kìng,1,
亙,Khìng,2,
亢,Khòng,1,
亢,Khong,2,
仉,Tsióng,1,
仉,Tsiáng,2,
仝,Tâng,1,
伋,Kip,1,
伭,Hiân,1,
佀,Huì,1,
佀,Sū,2,
佘,Siâ,1,
余,Û,1,
余,Î,2,
佟,Tông,1,
你,Ní,1,
俉,Gōo,1,
俎,Tsóo,1,
倞,Kīng,1,
倞,Kiōng,2,
倞,Kiāng,3,
倪,Gê,1,
倪,Guê,2,
偰,Siat,1,
偺,Tsa,1,
僮,Tong,1,
兀,Gu̍t,1,
党,Tóng,1,
冀,Kì,1,
冉,Jiám,1,
冨,Pù,1,
况,Hòng,1,
刈,Ngāi,1,
刈,Gē,2,
剡,Iám,1,
剡,Siám,2,
効,Hāu,1,
勺,Tsiok,1,
匝,Tsat,1,
匡,Khong,1,
卞,Piān,1,
卡,Khah,1,
卧,Ngōo,1,
卧,Gōo,2,
卲,Siāu,1,
卲,Siō,2,
厙,Sià,1,
双,Siang,1,
双,Sang,2,
叟,Sóo,1,
叟,Sió,2,
叶,Ia̍p,1,
呀,Gâ,1,
呢,Lî,1,
呢,Nî,2,
呰,Tsú,1,
呰,Tsí,2,
咪,Bî,1,
咸,Hâm,1,
咼,Ko,1,
咼,Koo,2,
哇,Ua,1,
哖,Nî,1,
唄,Pài,1,
唄,Puè,2,
啜,Tuat,1,
啜,Tshuat,2,
喀,Khik,1,
嘎,Kat,1,
嘪,Mái,1,
嘿,Bi̍k,1,
坂,Pán,1,
坂,Puánn,2,
堀,Khut,1,
堀,Ku̍t,2,
塩,Iâm,1,
壹,It,1,
夘,Báu,1,
奎,Ke,1,
奚,Hê,1,
姞,Khiat,1,
姞,Kiat,2,
姥,Bóo,1,
姬,Ki,1,
娌,Lí,1,
婁,Lôo,1,
婁,Liô,2,
媺,Bí,1,
嬴,Îng,1,
孑,Khiat,1,
它,Tô,1,
宓,Ho̍k,1,
寇,Khòo,1,
寇,Khiò,2,
寋,Kián,1,
寗,Lîng,1,
寗,Līng,2,
寗,Līn,3,
寗,Bīng,4,
