詞目id,漢字,異用字
1,一,蜀
2,一,壹
7,一世人,一世儂
46,人,儂
62,人人,儂儂
64,十二生相,十二生肖
71,人工,儂工
72,人才,儂才
74,刁工,挑工
94,八字跤,八字骹
94,八字跤,八字腳
101,二步七仔,二步拭仔
101,二步七仔,兩步拭仔
112,人客,儂客
117,刁故意,挑故意
120,人面,儂面
123,入厝,入茨
125,七娘媽生,七娘嬤生
127,人家厝仔,人家茨仔
134,人參,人蔘
147,又閣,又更
147,又閣,又復
147,又閣,又擱
148,人影,儂影
151,人緣,儂緣
155,人頭,儂頭
166,上,尚
181,千,仟
210,丈人,丈儂
212,土人,土儂
214,大人,大儂
218,工人,工儂
219,丈人公,丈儂公
221,丈人爸,丈儂爸
223,丈人媽,丈儂媽
223,丈人媽,丈人嬤
223,丈人媽,丈儂嬤
224,上久,尚久
250,上水,汲水
267,大心氣,大心喟
271,大爿,大旁
285,上卌袂攝,上卌𣍐攝
297,大甲蓆,大甲𥱊
302,大囝,大子
304,小囝,小子
310,下早仔,今早仔
324,口灶,口竈
345,小管仔,小卷仔
351,大姊,大姐
358,大官,大倌
364,下昏,兮昏
366,下昏暗,兮昏暗
394,山苳蒿,山茼萵
396,乞食,乞噍
396,乞食,乞吃
401,乞食琴,乞噍琴
401,乞食琴,乞吃琴
404,大厝,大茨
406,低厝仔,低茨仔
406,低厝仔,下茨仔
406,低厝仔,下厝仔
411,大家,乾家
415,大家官,大家倌
420,大氣,大喟
421,大氣喘,大喟喘
431,下晝,兮晝
432,下晡,兮晡
434,三絃,三弦
444,上殕,上醭
444,上殕,上䀟
447,大湧,大泳
448,干焦,干但
448,干焦,乾焦
448,干焦,干單
448,干焦,干乾
460,凡勢,犯勢
463,下暗,兮暗
477,下跤,下骹
477,下跤,下腳
482,山跤,山骹
482,山跤,山腳
483,下跤手人,下跤手儂
483,下跤手人,下骹手儂
483,下跤手人,下腳手儂
484,大跤胴,大骹筒
484,大跤胴,大腳筒
485,三跤馬,三骹馬
485,三跤馬,三腳馬
486,三跤貓,三骹貓
486,三跤貓,三腳貓
492,山雺,山濛
492,山雺,山茫
497,大箍呆,大箍獃
511,大廣絃,大廣弦
513,干樂,矸轆
515,大範,大辨
525,三輪車,三輾車
529,弓蕉,芎蕉
529,弓蕉,金蕉
530,弓蕉油,金蕉油
530,弓蕉油,芎蕉油
536,大頭拇,大頭母
564,予,互
571,仇,讎
572,今,旦
574,內,裡
588,勼,丩
591,中人,中儂
606,勻勻仔,緩緩仔
607,勻勻仔火,緩緩仔火
611,不止,不只
629,今仔日,今旦日
630,勻仔是,緩仔是
640,丹田,單田
657,分伻,分平
657,分伻,分偏
680,冇炭,冇碳
713,中晝,中罩
716,中晝頓,中罩頓
740,內媽,內嬤
741,公媽,公嬤
749,勼跤,勼骹
749,勼跤,勼腳
809,毋,不
809,毋,呣
809,毋,唔
820,歹人,歹儂
845,月內風,月內瘋
857,木心枋,木心板
860,反爿,反旁
865,歹代,歹事
884,毋甘嫌,不甘嫌
886,毋甘願,不甘願
894,歹囝,歹子
900,毋好,不好
904,毋好勢,不好勢
907,毋成,不成
908,毋成人,毋成儂
908,毋成人,不成人
908,毋成人,不成儂
909,手扞仔,手捍仔
909,手扞仔,手按仔
910,毋成囝,不成囝
910,毋成囝,毋成子
910,毋成囝,不成子
911,毋成物,不成物
912,毋成猴,不成猴
913,毋成樣,不成樣
921,毋但,不但
921,毋但,不爾
921,毋但,毋爾
922,毋免,不免
929,歹扭搦,歹扭搙
937,心狂火著,心狂火𤏸
938,心肝仔囝,心肝仔子
958,歹命人,歹命儂
964,毋拄好,不拄好
975,歹空,歹孔
976,毋知,不知
977,毋知人,毋知儂
977,毋知人,不知人
977,毋知人,不知儂
978,毋知死,不知死
979,毋知影,不知影
989,毋挃,不挃
992,毋是勢,不是勢
994,止枵,止飢
994,止枵,止餓
1003,巴郎,巴攏
1006,歹食,歹噍
1006,歹食,歹吃
1006,歹食,歹呷
1021,毋捌,不捌
1031,止疼,止痛
1035,天秤,天平
1048,毋情願,不情願
1049,手液,手𫟊
1066,歹喙,歹嘴
1067,歹喙斗,歹嘴斗
1068,止喙焦,止嘴焦
1068,止喙焦,止喙乾
1068,止喙焦,止嘴乾
1072,毋敢,呣敢
1072,毋敢,不敢
1089,毋著,不著
1110,毛跤,毛骹
1110,毛跤,毛腳
1114,毋過,毋閣
1114,毋過,不過
1121,水閘,水截
1126,夭壽,殀壽
1127,夭壽仔,殀壽仔
1128,夭壽短命,殀壽短命
1145,欠數,欠賬
1159,戶橂,戶定
1159,戶橂,戶閬
1172,允頭路,引頭路
1180,天篷,天房
1180,天篷,天棚
1186,水觳仔,水殼仔
1187,反輾轉,反輪轉
1187,反輾轉,扳輦轉
1191,水薰吹,水熏吹
1191,水薰吹,水煙吹
1192,水雞,水蛙
1199,毋願,不願
1209,毋驚,不驚
1214,爿,旁
1220,牛𡳞脬檨,牛膦脬檨
1223,爪仔,抓仔
1225,牛仔囝,牛仔子
1228,牛奶,牛乳
1230,牛奶色,牛乳色
1231,牛奶喙仔,牛乳喙仔
1231,牛奶喙仔,牛奶嘴仔
1231,牛奶喙仔,牛乳嘴仔
1232,牛奶糖,牛乳糖
1240,牛牢,牛椆
1240,牛牢,牛稠
1247,火金蛄,火金姑
1259,牛捽仔,牛摔仔
1260,王梨,鳳萊
1262,牛喙罨,牛喙籠
1262,牛喙罨,牛嘴罨
1262,牛喙罨,牛嘴籠
1263,牛犅,牛牨
1284,火燒厝,火燒茨
1289,火薰,火熏
1289,火薰,火煙
1304,仙,銑
1305,仝,同
1305,仝,共
1308,代,事
1313,主人,主儂
1323,代先,事先
1326,兄弟姊妹,兄弟姐妹
1334,仙拚仙,仙拼仙
1335,仝爸各母,同爸各母
1340,世俗人,世俗儂
1360,仝款,同款
1360,仝款,共款
1363,世間人,世間儂
1370,代誌,事志
1377,凹,坳
1398,叨,嘮
1416,外人,外儂
1427,司公,師公
1440,叫毋敢,叫不敢
1442,北爿,北旁
1444,四爿,四旁
1450,半世人,半世儂
1476,加車,枷車
1516,出氣,出喟
1534,半桶師仔,半桶司仔
1536,四淋垂,四湳垂
1544,出喙,出嘴
1546,卯喙,卯嘴
1565,外媽,外嬤
1568,古意人,古意儂
1569,出業,卒業
1571,半節,半截
1577,四跤仔,四骹仔
1577,四跤仔,四腳仔
1578,四跤仔泅,四骹仔泅
1578,四跤仔泅,四腳仔泅
1579,四跤杜定,四骹杜定
1579,四跤杜定,四腳杜定
1584,半路師,半路司
1602,可憐代,可憐事
1607,加擔,椵擔
1607,加擔,枷擔
1619,加薦仔,茭薦仔
1628,召鏡,吊鏡
1637,奶,乳
1648,扒,𢻷
1662,本人,本儂
1663,失人禮,失儂禮
1665,尻川,腳倉
1667,尻川䫌,腳倉䫌
1669,尻川口,腳倉口
1678,打扎,打紮
1682,正手爿,正手旁
1684,正爿,正旁
1686,母仔囝,母仔子
1688,奶母,乳母
1694,奶母車,乳母車
1696,本份,本分
1697,幼囝,幼子
1698,母囝椅,母子椅
1726,奶帕仔,乳帕仔
1749,尻脊,加脊
1755,打馬膠路,點仔膠路
1771,奶喙仔,乳喙仔
1771,奶喙仔,奶嘴仔
1771,奶喙仔,乳嘴仔
1784,扒飯,𢻷飯
1799,失電,熄電
1809,布機,布規
1814,奶頭,乳頭
1820,奶癌,乳癌
1830,幼麵麵,幼咪咪
1840,生,青
1845,田,塍
1845,田,堘
1848,甲,𢓜
1848,甲,徦
1848,甲,到
1862,犯人,犯儂
1874,生仔,鍟仔
1882,生份,生分
1882,生份,青份
1882,生份,青分
1883,生份人,生份儂
1883,生份人,生分人
1884,生囝,生子
1896,生冷,青冷
1901,白汫無味,白𩟗無味
1902,生狂,青狂
1907,石枋,石板
1914,目空,目孔
1931,瓦厝,瓦茨
1945,生疏,青疏
1946,生理人,生理儂
1963,生番,生蕃
1964,生菇,生菰
1975,目睭,目珠
1976,目睭仁,目珠仁
1979,目睭皮,目珠皮
1990,白跤蹄,白骹蹄
1990,白跤蹄,白腳蹄
1992,生鉎,生銹
1992,生鉎,生鏥
1994,石榴,榭榴
1999,瓦窯,瓦窰
2002,甲箬笠,甲笚笠
2002,甲箬笠,甲籜笠
2016,白頭鵠仔,白頭殼仔
2021,生鍋,鍟鍋
2030,生鐵,鍟鐵
2035,生驚,青驚
2037,白鑠鑠,白晰晰
2038,交,加
2045,份,分
2050,伨,媵
2061,先生媽,先生嬤
2062,兇狂,凶狂
2094,交懍恂,加懍恂
2094,交懍恂,交懍損
2094,交懍恂,加懍損
2096,份額,分額
2099,共,給
2124,囝,子
2129,各人,各儂
2131,在人,在儂
2133,吐大氣,吐大喟
2142,囡仔,囝仔
2144,囡仔人,囡仔儂
2151,囡仔款,囝仔款
2163,在地人,在地儂
2168,吐肉箭,吐肉搢
2182,囝兒,子兒
2200,囝孫,子孫
2205,吐氣,吐喟
2211,向望,映望
2219,合喙,合嘴
2222,囝婿,子婿
2234,吐腸頭,凸腸頭
2242,各馝,各鱉
2260,回覆,回復
2289,庄,莊
2302,字爿,字旁
2311,安份,安分
2312,好囝,好子
2315,好好人,好好儂
2334,好佳哉,好嘉哉
2334,好佳哉,好佳在
2339,好空,好孔
2369,好喙,好嘴
2370,好喙斗,好嘴斗
2371,尖喙夾仔,尖嘴夾仔
2372,尖喙掘仔,尖嘴掘仔
2389,奸詭,奸鬼
2391,庄跤,庄骹
2391,庄跤,庄腳
2392,尖跤幼手,尖骹幼手
2392,尖跤幼手,尖腳幼手
2419,好額人,好額儂
2430,扞,按
2430,扞,捍
2433,扦,䉔
2447,成人,成儂
2452,死人面,死儂面
2453,死人款,死儂款
2454,有人緣,有儂緣
2474,死囡仔䖙,死囡仔撐
2480,有耳無喙,有耳無嘴
2481,死坐活食,死坐活噍
2481,死坐活食,死坐活吃
2495,有空無榫,有孔無榫
2505,扞家,按家
2505,扞家,捍家
2526,收喙,收嘴
2534,有閒,有閑
2544,曲跤,蹺骹
2544,曲跤,蹺腳
2545,收跤洗手,收骹洗手
2545,收跤洗手,收腳洗手
2550,扞鼎灶,捍鼎灶
2550,扞鼎灶,按鼎灶
2556,扞數,捍數
2556,扞數,扞賬
2556,扞數,捍賬
2557,收數,收賬
2558,扞盤,按盤
2558,扞盤,捍盤
2563,收擔,收担
2568,死賴人,死賴儂
2570,有錢人,有錢儂
2571,扞頭,按頭
2571,扞頭,捍頭
2580,收瀾,收涎
2609,竹䈄,竹筨
2611,老人,老儂
2612,老人目,老儂目
2613,老人斑,老儂斑
2616,老大人,老大儂
2639,米奶,米乳
2656,百百空,百百孔
2676,竹披仔,竹批仔
2677,老板,老闆
2678,老爸,老父
2680,耳空,耳孔
2682,耳空重,耳孔重
2683,耳空鬼仔,耳孔鬼仔
2684,耳空輕,耳孔輕
2685,米芳,米香
2714,肉乾,肉干
2735,竹棑,竹筏
2736,行棋,行碁
2738,羊犅,羊牨
2743,老番顛,老番癲
2744,老硞硞,老痀痀
2756,肉圓,肉丸
2759,老歲仔,老伙仔
2764,竹跤,竹骹
2764,竹跤,竹腳
2765,肉跤仔,肉骹仔
2765,肉跤仔,肉腳仔
2779,竹蓆,竹𥱊
2785,米潘,米䊩
2787,灰窯,灰窰
2788,竹箬,竹籜
2788,竹箬,竹笚
2812,米蟲,米虫
2818,肉羹,肉焿
2822,米攕,米扦
2827,米粩,米荖
2827,米粩,米佬
2836,西爿,西旁
2843,西洋人,西洋儂
2859,佈,布
2862,佗,叼
2862,佗,搭
2863,佗,叼
2863,佗,搭
2868,你,汝
2879,伸勼,伸糾
2891,作田,做田
2892,作田人,作田儂
2892,作田人,做田人
2892,作田人,做田儂
2894,佗位,叨位
2930,伸跤,伸骹
2930,伸跤,伸腳
2932,作弊,做弊
2934,免數想,免賬想
2938,克虧,喫虧
2939,串講,闖講
2940,作穡,做穡
2941,作穡人,作穡儂
2941,作穡人,做穡人
2941,作穡人,做穡儂
2959,含,唅
2964,吵,訬
2968,吼,哮
2969,別人,別儂
2983,吵抐,訬抐
2983,吵抐,訬撓
2992,吵家抐宅,訬家抐宅
2993,吵家抐計,訬家抐計
3007,吭跤翹,吭骹翹
3007,吭跤翹,吭腳翹
3009,吵鬧,訬鬧
3013,呃,噎
3014,呆,獃
3016,囤,躉
3036,坑崁,坑坎
3041,坉塗,坉土
3041,坉塗,填土
3041,坉塗,填塗
3045,坐數,坐賬
3051,妝,粧
3071,尪仔,翁仔
3074,尾仔囝,尾仔子
3083,孝呆,孝獃
3093,尪架桌,紅架桌
3094,宋盼的,宋盻个
3095,尿苴仔,尿敷仔
3104,尿桸,尿杓
3104,尿桸,尿瓠
3111,尾脽,尾錐
3121,尾蝶,尾蛾
3121,尾蝶,美蝶
3152,扶𡳞脬,扶膦脬
3154,序大,視大
3156,序大人,序大儂
3156,序大人,視大人
3166,扴味,逆味
3174,扶挺,扶撑
3182,忌喙,忌嘴
3183,弄喙花,弄嘴花
3186,扭搦,扭搙
3204,抓,爪
3221,杓,桸
3222,杙,楬
3228,杓仔,勺仔
3232,杜伯仔,土扒仔
3247,批桶,批筒
3268,改薰,戒薰
3268,改薰,解薰
3278,汫,𩟗
3280,汰,汏
3281,沃,渥
3284,沕,密
3286,沖,衝
3287,沙,砂
3288,灶,竈
3300,沐沐泅,沒沒囚
3307,沙挑,砂挑
3310,沙埔,砂埔
3313,沙茶,沙嗲
3319,灶跤,竈跤
3319,灶跤,灶骹
3319,灶跤,灶腳
3323,步輦,步輾
3324,沃澹,沃霑
3326,灶頭,竈頭
3329,災,瘟
3329,災,𣩈
3330,牢,稠
3330,牢,椆
3330,牢,著
3345,肝𦟪,肝連
3357,育囝,育子
3364,私奇,私家
3364,私奇,私敧
3378,肚綰,肚捾
3416,豆奶,豆乳
3450,見笑代,見笑事
3452,走袂開跤,走𣍐開腳
3452,走袂開跤,走袂開骹
3453,走袂離,走𣍐離
3456,豆乾,豆干
3457,豆乾糋,豆干糋
3475,言詞,言辭
3477,走傱,走蹤
3477,走傱,走撞
3480,赤跤,赤骹
3480,赤跤,赤腳
3481,赤跤仙仔,赤骹仙仔
3481,赤跤仙仔,赤腳仙仔
3481,赤跤仙仔,赤骹先仔
3481,赤跤仙仔,赤腳先仔
3486,芋粿,芋餜
3487,豆箍,豆麩
3489,芋粿曲,芋餜蹺
3498,車輪,車輾
3506,車幫,車番
3512,豆簽,豆籤
3524,佮,及
3524,佮,甲
3524,佮,合
3525,佮,合
3534,佯毋知,殿不知
3534,佯毋知,盯毋知
3534,佯毋知,盯不知
3536,佬仔,老仔
3541,佯生,盯生
3541,佯生,盯青
3553,佳哉,嘉哉
3562,佮喙,合嘴
3562,佮喙,合喙
3564,佯痟,𩏠痟
3565,佮意,愜意
3565,佮意,合意
3577,佯顛佯戇,佯癲佯怣
3579,佯戇,盯戇
3579,佯戇,佯怣
3579,佯戇,盯怣
3580,侗戇,侗怣
3592,到,甲
3599,剁,斵
3617,刺毛蟲,蛓毛蟲
3645,刺波,刺藨
3659,到站,甲站
3668,受債,受制
3670,受當袂起,受當𣍐起
3682,刺繡,刺綉
3703,坯,胚
3717,坦直,侹直
3718,呵咾,阿咾
3718,呵咾,謳咾
3732,坦徛,坦企
3732,坦徛,挺徛
3732,坦徛,坦豎
3744,呼噓仔,呼㗭仔
3744,呼噓仔,呼㗭也
3744,呼噓仔,呼噓也
3750,呸瀾,呸涎
3763,姊,姐
3764,姊,姐
3769,姑不而將,姑不二將
3769,姑不而將,姑不二終
3770,姊夫,姐夫
3781,姊妹,姐妹
3795,姑情,姑成
3828,底代,底事
3833,孤囝,孤子
3863,定銀,訂銀
3879,忝,悿
3887,彼一日,迄一日
3888,怪人,怪儂
3889,怪人,怪儂
3896,彼爿,彼旁
3896,彼爿,迄旁
3896,彼爿,迄爿
3901,戽杓,戽桸
3903,念咒,唸咒
3906,往往,永永
3912,彼時,迄時
3915,念珠,唸珠
3916,彼站,迄暫
3917,彼陣,彼瞬
3917,彼陣,迄陣
3917,彼陣,迄瞬
3919,彼款,迄款
3921,彼搭,迄搭
3923,彼號,迄號
3924,彼跡,迄跡
3925,往過,永過
3930,彼擺,迄擺
3931,往擺,永擺
3940,披,帔
3945,抾,卻
3945,抾,拾
3945,抾,摭
3946,抿,笢
3946,抿,刡
3947,拂,㧾
3952,拊,撫
3956,拍,打
3956,拍,扑
3961,拑,捦
3966,拚,拼
3975,拄才,拄則
3975,拄才,拄即
3980,拍手,打手
3980,拍手,扑手
3981,拍歹,打歹
3981,拍歹,扑歹
3984,拍毋見,打不見
3984,拍毋見,拍不見
3985,拍手銃,打手銃
3985,拍手銃,扑手銃
3989,披仔,批仔
3990,抿仔,刡仔
3992,拍尻川,打尻川
3992,拍尻川,扑尻川
3993,拍石,打石
3993,拍石,扑石
3995,拚生死,拼生死
3996,拍石師,打石師
3996,拍石師,扑石師
3997,拚生理,拼生理
3998,拈田嬰,拈田𧉅
3999,拍生驚,打青驚
3999,拍生驚,扑生驚
4000,拍交落,扑交落
4000,拍交落,打交落
4002,抾囡仔,扱囡仔
4002,抾囡仔,拾囝仔
4004,招囝婿,招子婿
4005,拄好,抵好
4008,拍字機,打字機
4008,拍字機,扑字機
4015,拍呃,拍嗝
4015,拍呃,拍噎
4015,拍呃,打呃
4020,拍折,打折
4020,拍折,扑折
4021,拖沙,拖砂
4023,拑牢牢,捦稠稠
4028,拚命,拼命
4031,拍官司,打官司
4031,拍官司,扑官司
4032,拚性命,拼性命
4034,拍拍,打拍
4034,拍拍,扑拍
4035,拍拚,打拚
4035,拍拚,扑拼
4035,拍拚,扑拚
4038,拍抐涼,打納涼
4038,拍抐涼,扑納涼
4042,拍金仔,打金仔
4042,拍金仔,扑金仔
4044,拚俗,拼俗
4045,拍咳啾,拍交嗆
4045,拍咳啾,打咳啾
4045,拍咳啾,扑咳啾
4046,拍咯雞,打咯雞
4046,拍咯雞,扑咯雞
4048,抾客,扱客
4052,抾恨,扱恨
4054,抾拾,扱拾
4055,拍某菜,打某菜
4055,拍某菜,扑姥菜
4055,拍某菜,拍姆菜
4057,拍派,打派
4057,拍派,扑派
4063,拆食落腹,拆噍落腹
4063,拆食落腹,拆吃落腹
4066,拍拳,扑拳
4066,拍拳,打拳
4067,拍拳頭,扑拳頭
4068,抾捔,扱桷
4068,抾捔,拾擱
4068,抾捔,抾掬
4068,抾捔,抾确
4070,抾柴,扱柴
4071,抽疼,抽痛
4074,拍破,打破
4074,拍破,扑破
4084,抾骨,扱骨
4084,抾骨,拾骨
4088,拔桶,跋桶
4089,拄欲,抵欲
4089,拄欲,拄要
4089,拄欲,抵要
4091,拍球,打球
4091,拍球,扑球
4095,拍通關,打通關
4095,拍通關,扑通關
4097,拍麻雀,打麻雀
4097,拍麻雀,扑麻雀
4098,拍喙鼓,打嘴鼓
4098,拍喙鼓,扑喙鼓
4098,拍喙鼓,拍嘴鼓
4102,拍殕仔光,拍䀟仔光
4102,拍殕仔光,打殕仔光
4102,拍殕仔光,拍普仔光
4104,拍無去,打無去
4104,拍無去,扑無去
4106,抾稅,扱稅
4107,拍結,打結
4107,拍結,扑結
4109,拍結毬,拍結球
4109,拍結毬,打結球
4110,抾著,扱著
4111,拄著,抵著
4115,拚勢,拼勢
4118,拄搪,抵搪
4119,拍損,扑損
4119,拍損,打損
4119,拍損,打爽
4125,拗裒,拗紨
4128,拚暝工,拼暝工
4131,拍種,扑種
4131,拍種,打種
4132,拍算,扑算
4132,拍算,打算
4133,拍算盤,打算盤
4133,拍算盤,扑算盤
4139,拍噗仔,打噗仔
4139,拍噗仔,扑噗仔
4141,拄數,抵賬
4141,拄數,抵數
4141,拄數,拄賬
4142,放數,放賬
4144,拍賣,打賣
4144,拍賣,扑賣
4150,拍醒,打醒
4150,拍醒,扑醒
4151,拚輸贏,拼輸贏
4152,抾錢,扱錢
4155,斧頭,釜頭
4159,拍斷,扑斷
