詞目id,漢字,異用字
4159,拍斷,打斷
4160,拍獵,打獵
4160,拍獵,扑獵
4161,拍翸,打翸
4161,拍翸,扑翸
4168,拌蠓仔,拌蚊仔
4169,拍觸衰,扑觸衰
4169,拍觸衰,打觸衰
4170,拍鐵,打鐵
4170,拍鐵,扑鐵
4171,拍鐵仔師,打鐵仔師
4171,拍鐵仔師,扑鐵仔師
4172,拍鐵仔褲,打鐵仔褲
4172,拍鐵仔褲,扑鐵仔褲
4175,拍鱗,打麟
4175,拍鱗,扑麟
4180,拗鬱,拗熨
4181,抾襇,扱襇
4183,昏,暈
4191,枋,板
4200,東爿,東邊
4200,東爿,東旁
4203,枋仔,板仔
4208,明仔載,明仔再
4208,明仔載,明仔哉
4208,明仔載,明旦載
4209,昏去,暈去
4215,林投姊仔,林投姐仔
4216,服侍,服祀
4225,昏倒,暈倒
4229,昏迷,暈迷
4231,枋堵,板堵
4233,松梧,松羅
4237,林菝仔,林拔仔
4243,枋模,板模
4256,沾,呫
4256,沾,噆
4257,沿,椽
4259,泏,注
4260,泏,𤁢
4261,泏,𤁢
4281,治枵,治飫
4283,油炸粿,油車粿
4283,油炸粿,油車餜
4283,油炸粿,油炸餜
4296,欣羨,歆羨
4302,油蔥粿,油蔥餜
4320,炕,焢
4324,爸,父
4334,注文,註文
4338,爸母,父母
4344,炕肉,焢肉
4345,爸老囝幼,父老子幼
4345,爸老囝幼,爸老子幼
4345,爸老囝幼,父老囝幼
4346,炕肉飯,焢肉飯
4348,狗岫,狗巢
4349,狗空,狗孔
4351,物食,物噍
4360,炕菜頭,焢菜頭
4362,炊粿,炊餜
4364,炕窯,焢窰
4365,狗蝨,狗虱
4367,狗蟻,蚼蟻
4371,的,个
4378,祀,𫞼
4378,祀,在
4379,空,孔
4391,空厝間,空茨間
4394,空喙,空嘴
4394,空喙,孔喙
4394,空喙,孔嘴
4395,空喙哺舌,空嘴哺舌
4395,空喙哺舌,空嘴薄舌
4412,空縫,孔縫
4414,糾,勼
4423,芟,刪
4424,芡,焮
4427,芳,香
4428,芳水,香水
4434,芳瓜,香瓜
4440,芳味,香味
4446,芡芳,芡香
4446,芡芳,焮芳
4452,花莓,花苺
4453,芳料,香料
4455,芳粉,香粉
4457,花袂牢枝,花袂稠枝
4457,花袂牢枝,花𣍐牢枝
4457,花袂牢枝,花𣍐稠枝
4458,糾帶,勼帶
4463,糾筋,縮筋
4463,糾筋,勼筋
4483,虯,虬
4483,虯,𧺤
4510,虯毛,虬毛
4510,虯毛,𧺤毛
4525,長尻川,長尻瘡
4547,阿里不達,阿理不達
4553,表姊,表姐
4555,阿姊,阿姐
4560,青盲,青瞑
4561,青盲牛,青瞑牛
4563,阿舍囝,阿舍子
4564,虯虯,虬虬
4564,虯虯,𧺤𧺤
4568,青恂恂,青損損
4579,近倚,近偎
4608,門圈,門鏲
4616,長短跤話,長短骹話
4616,長短跤話,長短腳話
4621,阿媽,俺媽
4621,阿媽,阿嬤
4621,阿媽,俺嬤
4627,門跤口,門骹口
4627,門跤口,門腳口
4631,雨幔,雨𧜞
4639,青磅白磅,青碰白碰
4671,亭仔跤,亭仔骹
4671,亭仔跤,亭仔腳
4681,便媒人,便媒儂
4695,剉,剒
4704,前人囝,前人子
4704,前人囝,前儂子
4704,前人囝,前儂囝
4707,南爿,南旁
4723,削削叫,嗄嗄叫
4733,剉柴,剒柴
4771,咧,在
4771,咧,塊
4790,厚沙屑,厚砂屑
4801,哈唏,哈肺
4802,厚紙坯,厚紙胚
4804,咧欲,在要
4805,咬喙,咬嘴
4805,咬喙,齩喙
4816,厚薰,厚熏
4816,厚薰,厚煙
4823,奕,弈
4824,姦,幹
4827,契兄,客兄
4830,姼仔,七仔
4831,姼仔詼,七仔詼
4834,契囝,契子
4836,契爸,契父
4845,姦撟,幹譑
4856,峇,密
4860,客人,客儂
4871,幽幽仔疼,幽幽仔痛
4876,屎桮齒,屎篦齒
4880,封喙,封嘴
4881,度晬,度歲
4886,峇微,麻微
4910,拜公媽,拜公嬤
4918,後世人,後世儂
4929,後坐,後座
4937,後岫,後受
4937,後岫,後巢
4958,後鈕,後紐
4961,後跤,後骹
4961,後跤,後腳
4965,怨慼,怨切
4972,後頭厝,後頭茨
4973,後擴,後売
4979,挂,罣
4979,挂,掛
4998,曷,抑
5002,挑手爿,挑手旁
5016,昨昏,昨方
5018,挖空,挖孔
5022,按怎,安怎
5023,按怎樣,安怎樣
5027,指指揬揬,指指突突
5043,挖塗,挖土
5054,指頭仔,掌頭仔
5062,枵,飢
5062,枵,餓
5065,枷,椵
5067,某,姥
5074,柯,過
5074,柯,枯
5078,柳丁,柳橙
5079,某乜人,某物人
5079,某乜人,某乜儂
5079,某乜人,某物儂
5080,柳丁汁,柳橙汁
5081,某大姊,某大姐
5089,柱仔跤,柱仔骹
5089,柱仔跤,柱仔腳
5092,某囝,某子
5096,查某𡢃,查某嫺
5096,查某𡢃,查某嫻
5097,查某人,查某儂
5098,查某囝,查某子
5105,查埔,查甫
5105,查埔,查夫
5105,查埔,諸夫
5106,查埔人,查甫人
5106,查埔人,查甫儂
5106,查埔人,查埔儂
5107,查埔囝,查甫囝
5107,查埔囝,查甫子
5107,查埔囝,查埔子
5111,枵鬼,飢鬼
5111,枵鬼,餓鬼
5112,架跤,架骹
5112,架跤,架腳
5114,枵飽吵,飢飽吵
5118,枵饞,飢饞
5118,枵饞,餓饞
5118,枵饞,枵豺
5137,洘旱,涸旱
5138,洗汰,洗汏
5148,洗衫枋,洗衫板
5154,歪喙,歪嘴
5155,洗喙,洗嘴
5171,炭,碳
5187,狡怪,狡獪
5189,炭空,碳空
5189,炭空,炭孔
5189,炭空,碳孔
5190,炭屎,碳屎
5194,活欲,活要
5207,流糍,流餈
5207,流糍,流粢
5208,流豬哥瀾,流豬哥涎
5213,流瀾,流涎
5214,炭礦,碳礦
5215,牲醴,牲禮
5229,相𫝛,相像
5234,相仝,相共
5243,相佮,相合
5243,相佮,相及
5244,相卸代,相卸事
5248,相拍,相打
5248,相拍,相扑
5250,相拍電,相打電
5250,相拍電,相扑電
5251,相拍雞仔,相打雞仔
5251,相拍雞仔,相扑雞仔
5261,相倚,相偎
5263,相唚,相親
5273,相舂,相爭
5273,相舂,相衝
5273,相舂,相掙
5274,相連紲,相連續
5280,相楗,相拱
5280,相楗,相挭
5286,盹瞌睡,拄磕睡
5290,相諍,相爭
5296,盹龜,拄龜
5296,盹龜,拄痀
5296,盹龜,盹眗
5318,看人無,看儂無
5341,看袂起,看𣍐起
5369,耍,爽
5384,紅毛塗,紅毛土
5420,紅塗,紅土
5424,紅膏赤蠘,紅膏赤脂
5433,紅龜粿,紅龜餜
5438,胡蠅,葫蠅
5440,胡蠅拍仔,胡蠅打仔
5440,胡蠅拍仔,胡蠅扑仔
5449,苛,科
5485,苳蒿,冬蒿
5485,苳蒿,苳萵
5485,苳蒿,茼萵
5487,苛頭,科頭
5489,虼蚻,虼蠽
5489,虼蚻,虼蠘
5489,虼蚻,加絕
5518,重巡,重紃
5525,重重疊疊,重重沓沓
5527,重食,重噍
5527,重食,重吃
5529,迫倚,迫偎
5533,訂婚,定婚
5535,重敧爿,重敧旁
5551,限數,限賬
5553,重擔,重担
5570,食,噍
5570,食,吃
5573,食人,食儂
5573,食人,噍儂
5573,食人,吃人
5574,食力,噍力
5574,食力,吃力
5582,食外口,噍外口
5582,食外口,吃外口
5587,食名,噍名
5587,食名,吃名
5589,食老,噍老
5589,食老,吃老
5590,食色,噍色
5590,食色,吃色
5593,風吹輪,風吹輾
5598,食命,噍命
5598,食命,吃命
5602,食物,噍物
5602,食物,吃物
5611,食穿,噍穿
5611,食穿,吃穿
5612,食苦,噍苦
5612,食苦,吃苦
5613,食食,噍食
5613,食食,吃食
5614,風飛沙,風飛砂
5615,食倯,噍倯
5615,食倯,吃倯
5615,食倯,噍傖
5618,食桌,噍桌
5618,食桌,吃桌
5622,香烌,香灰
5623,食祖,噍祖
5623,食祖,吃祖
5625,食秤頭,噍秤頭
5625,食秤頭,吃秤頭
5628,食晝,噍晝
5628,食晝,吃晝
5628,食晝,食罩
5629,食清領便,噍清領便
5629,食清領便,吃清領便
5632,食軟驚硬,噍軟驚硬
5632,食軟驚硬,吃軟驚硬
5635,風喙口,風嘴口
5636,風湧,風泳
5637,香港跤,香港骹
5637,香港跤,香港腳
5642,韭菜,韮菜
5643,食菜,噍菜
5643,食菜,吃菜
5644,韭菜花,韮菜花
5646,食飯桌,噍飯桌
5646,食飯桌,吃飯桌
5647,食飯廳,噍飯廳
5647,食飯廳,吃飯廳
5650,食暗,噍暗
5650,食暗,吃暗
5652,食補,噍補
5652,食補,吃補
5656,食福,噍福
5656,食福,吃福
5664,食漿,噍漿
5664,食漿,吃漿
5669,食褒,噍褒
5669,食褒,吃褒
5671,食醋,噍醋
5671,食醋,吃醋
5673,食膨餅,噍膨餅
5673,食膨餅,吃凸餅
5674,食錢,噍錢
5674,食錢,吃錢
5675,食錢官,噍錢官
5675,食錢官,吃錢官
5678,食頭路,噍頭路
5678,食頭路,吃頭路
5679,風溼,風濕
5681,食臊,噍臊
5681,食臊,吃臊
5683,食虧,噍虧
5683,食虧,吃虧
5686,食薰,噍薰
5686,食薰,吃煙
5709,倚,偎
5712,倯,傖
5723,借人,借儂
5725,冤仇人,冤仇儂
5729,倒手爿,倒手旁
5730,倒爿,倒旁
5737,倚年,偎年
5745,倚近,偎近
5756,倚晝,偎晝
5758,凍喙齒,凍嘴齒
5768,倒數,倒賬
5770,倚靠,偎靠
5771,倚壁,偎壁
5772,倒擔,倒担
5784,倒轉,倒返
5790,厝,茨
5790,厝,戍
5801,哽,骾
5801,哽,鯁
5803,唉,哎
5806,唐山,長山
5808,厝內,茨內
5809,哪毋,哪不
5811,厝主,茨主
5814,厝瓦,茨瓦
5816,厝地,茨地
5817,厝宅,茨宅
5822,厝角鳥仔,茨角鳥仔
5823,厝角頭,茨角頭
5829,厝契,茨契
5837,厝頂,茨頂
5839,厝稅,茨稅
5840,哪著,那著
5843,厝跤,茨骹
5843,厝跤,厝腳
5849,厝頭家,茨頭家
5850,厝邊,茨邊
5851,厝邊頭尾,茨邊頭尾
5856,埋,坮
5858,埕,庭
5863,娘𡢃,娘嫺
5863,娘𡢃,娘嫻
5874,娘嬭,娘奶
5899,家己,家治
5900,家己人,家治人
5906,師仔,司仔
5911,家伙,家賄
5912,屘囝,屘子
5925,差教,差校
5927,師傅,師父
5931,崁跤,崁骹
5931,崁跤,崁腳
5942,展翼,展翅
5943,害蟲,害虫
5958,挐,茹
5960,挩,脫
5964,挩枋,挩板
5966,挩門,拖門
5966,挩門,屜門
5966,挩門,抴門
5972,挨絃仔,挨弦仔
5974,挩窗,脫窗
5976,挨粿,挨餜
5977,挐氅氅,茹氅氅
5979,拳頭拇,拳頭母
5982,挵,撞
5984,挼,揉
5989,捅,統
5997,捒,搡
6001,揤,捏
6015,捌字,識字
6018,敆作,合作
6019,捒走,搡走
6021,捙拚,捙拼
6021,捙拚,車拚
6024,挵門,撞門
6030,捙畚斗,捙糞斗
6031,挵破,撞破
6038,振動,震動
6047,挽喙齒,挽嘴齒
6054,料想袂到,料想𣍐到
6057,挵鼓,撞鼓
6066,捅頭,統頭
6072,挵鐘,撞鐘
6109,根底,根柢
6120,桌崁,桌蓋
6137,桌跤,桌骹
6137,桌跤,桌腳
6144,柴頭尪仔,柴頭翁仔
6150,欱,哈
6157,氣力,喟力
6158,氣口,喟口
6170,海沙埔,海砂埔
6182,海虼蚻,海虼蠽
6182,海虼蚻,海虼蠘
6182,海虼蚻,海加絕
6193,泰國菝仔,泰國芭樂
6201,海湧,海泳
6226,烌,灰
6233,烏人,烏儂
6260,烏枋,烏板
6261,烏枋拭仔,烏板拭仔
6275,烏真珠,烏珍珠
6287,烏喙筆仔,烏嘴筆仔
6290,狸猫,貍貓
6291,烏焦瘦,烏乾瘦
6291,烏焦瘦,烏乾㾪
6291,烏焦瘦,烏焦㾪
6312,消瘦落肉,消㾪落肉
6313,烏蝛,烏微
6316,烏魯木齊,烏魯沐債
6316,烏魯木齊,烏漉沐漬
6317,烏鴉喙,烏鴉嘴
6319,烏糖粿,烏糖餜
6321,烏貓姊仔,烏貓姐仔
6338,泄,疶
6339,疶,泄
6340,疼,痛
6344,病人,病儂
6345,畚斗,糞斗
6348,泄尿,疶尿
6351,疶屎,泄屎
6352,疼某菜,痛某菜
6356,病疼,病痛
6358,疼惜,痛惜
6362,疼痛,痛疼
6363,畚箕,糞箕
6393,破空,破孔
6395,祖厝,祖茨
6396,破柴,剖柴
6399,破格喙,破格嘴
6400,真珠,珍珠
6412,祖媽,祖嬤
6431,秤仔,稱仔
6441,笑咍咍,笑咳咳
6445,租厝,租茨
6449,笑桮,笑杯
6485,罟,罛
6493,罟仔,罛仔
6496,胳下空,胳下孔
6501,紙坯,紙胚
6502,紙枋,紙板
6516,缺喙,缺嘴
6517,翁婿,尪婿
6523,紙橐仔,紙簏仔
6534,茈,芓
6534,茈,嫩
6535,茫,濛
6540,臭人,臭儂
6541,草人,草儂
6548,臭火焦,臭火凋
6548,臭火焦,臭火礁
6550,臭火薰,臭火熏
6550,臭火薰,臭火煙
6553,臭奶呆,臭奶獃
6553,臭奶呆,臭乳呆
6553,臭奶呆,臭乳獃
6554,茭白筍,加白筍
6556,草地人,草地儂
6564,臭尿薟,臭尿辛
6579,草厝仔,草茨仔
6586,臭喙角,臭嘴角
6587,臭殕,臭醭
6588,臭焦,臭乾
6593,臭塗味,臭土味
6597,臭腥,臭青
6598,臭腥公,臭青公
6600,臭跤液,臭跤餿
6600,臭跤液,臭骹液
6600,臭跤液,臭腳液
6601,茶鈷,茶𥑮
6603,草蓆,草𥱊
6615,茶甌,茶𥕥
6632,袂,𣍐
6636,袂用得,𣍐用得
6637,袂合,𣍐合
6638,袂收山,𣍐收山
6641,荏身,弱身
6642,袂見笑,𣍐見笑
6643,袂使,𣍐使
6644,袂使得,𣍐使得
6645,袂和,𣍐和
6647,袂直,𣍐直
6648,袂按算,𣍐按算
6649,袂赴,𣍐赴
6650,袂食袂睏,𣍐食𣍐睏
6650,袂食袂睏,袂噍𣍐睏
6650,袂食袂睏,袂吃袂睏
6652,袂記得,𣍐記得
6654,袂得過,𣍐得過
6655,袂堪得,𣍐堪得
6656,袂當,袂凍
6661,袂輸,𣍐輸
6662,袂輸講,𣍐輸講
6663,袂講得,𣍐講得
6665,荏懶,荏爛
6683,貢丸,摃丸
6699,討皮疼,討皮痛
6707,退色,褪色
6729,討契兄,討客兄
6738,討海人,討海儂
6745,起無空,起無孔
6746,起痟,起𤞚
6751,討趁,討賺
6752,起雄,起兇
6755,討債囝,討債子
6761,起跤動手,起骹動手
6761,起跤動手,起腳動手
6762,迵過,通過
6768,討數,討賬
6802,鬥,湊
6805,骨力,搰力
6815,鬥句,湊句
6822,針灸,鍼灸
6829,酒杯,酒桮
6833,鬥空,湊空
6833,鬥空,湊孔
6833,鬥空,鬥孔
6835,鬥股,湊股
6842,鬥相共,湊相共
6849,骨烌,骨灰
6850,陣疼,陣痛
6853,飢荒,饑荒
6855,鬥陣,湊陣
6857,鬥做伙,湊做伙
6859,鬥無閒,湊無閒
6859,鬥無閒,鬥無閑
6859,鬥無閒,逗無閒
6865,針黹,針指
6868,鬥跤手,鬥骹手
6868,鬥跤手,鬥腳手
6868,鬥跤手,湊腳手
6870,鬥夥計,搭夥計
6870,鬥夥計,湊夥計
6871,鬥榫頭,湊榫頭
6882,鬥鬧熱,湊鬧熱
6882,鬥鬧熱,逗鬧熱
6899,閃爍,閃熾
6899,閃爍,閃熠
6901,高麗參,高麗蔘
6910,偌,若
6910,偌,外
6920,假𠢕,假賢
6921,做人,做儂
6922,做人,做儂
6938,假仙假觸,假仙假𧰵
6940,做司公,做師公
6960,偷拈,偷捻
6965,偷食,偷噍
6965,偷食,偷吃
6966,偷食步,偷噍步
6966,偷食步,偷吃步
6969,做臭人,做臭儂
6978,假喙齒,假嘴齒
6979,偷提,偷摕
6982,假痟,假𤞚
6986,停跤,停骹
6986,停跤,停腳
6989,剪綹仔,剪紐仔
6989,剪綹仔,剪鈕仔
6993,做瘦氣,做㾪氣
6993,做瘦氣,做散喟
7000,做議量,做藝量
7013,唬,虎
7016,唸,念
7018,啉,飲
7021,啖,嘗
7023,唌人,唌儂
7024,唬人,虎人
7030,啉水,飲水
7032,參仔,蔘仔
7046,啉茶,飲茶
7047,啉酒,飲酒
7049,匏桸,匏杓
7049,匏桸,匏瓠
7065,啖糝,啖點
7065,啖糝,啗嘇
7065,啖糝,啖嘇
7066,唱聲,嗆聲
7066,唱聲,倡聲
7073,埤,陂
7082,啥人,甚人
7082,啥人,甚儂
7082,啥人,啥儂
7087,堅巴,堅粑
7101,啥物,啥乜
7101,啥物,啥麼
7109,夠氣,夠喟
7110,堅乾,堅干
7113,啥貨,甚貨
7116,娶新娘,𤆬新娘
7125,啥潲,啥韶
7142,婦人人,婦人儂
7150,寄生蟲,寄生虫
7151,婊囝,婊子
7184,得人疼,得人痛
7185,得人惜,得儂惜
7211,強欲,強要
7212,張鳥鼠,張老鼠
7226,徛,企
7234,挲,搓
7234,挲,搔
7235,捥,抁
7240,徛名,企名
7240,徛名,豎名
7247,徛泅,企泅
7247,徛泅,豎泅
7249,徛屏,企屏
7249,徛屏,豎屏
7251,徛眉,企眉
7251,徛眉,豎眉
7254,徛家,豎家
7254,徛家,企家
7256,挲草,搓草
7256,挲草,搔草
7257,徛起,企起
7257,徛起,豎起
7260,徛票,企票
7260,徛票,豎票
7262,徛黃,企黃
7262,徛黃,豎黃
7264,挲圓,搓圓
7267,悾歁,悾憨
7269,徙跤,徙骹
7269,徙跤,徙腳
7278,徙鋪,徙舖
7279,徛燈篙,豎燈篙
7280,徛頭,企頭
7280,徛頭,豎頭
7285,徛靈,企靈
7285,徛靈,豎靈
7286,挲鹽,搓鹽
7291,捽,摔
7294,掂,敁
7294,掂,鈂
7302,掜,㨮
7313,掩,抰
7315,掮,肩
7321,救人,救儂
7327,捽仔,摔仔
7336,捽目尾,摔目尾
7346,敏豆,閔豆
7350,掃帚,掃箒
7352,掃帚星,掃箒星
7360,掩崁,掩蓋
7381,接喙,接嘴
7392,掃塗跤,掃土腳
7392,掃塗跤,掃塗骹
7392,掃塗跤,掃塗腳
7396,接跤,接骹
7396,接跤,接腳
7414,掠龜走鱉,掠龜走鼈
7419,捲薰,捲熏
7419,捲薰,捲煙
7433,晝,罩
7437,桮,𤖯
7441,桸,杓
7441,桸,瓠
7453,梁柱,樑柱
7469,欲,要
7469,欲,卜
7470,欶,𠲿
7470,欶,嗍
7471,欸,呃
7471,欸,吓
7473,液,𫟊
7475,欶水,吸水
7475,欶水,嗍水
7480,欶奶,吸奶
7480,欶奶,嗍奶
7483,欲死欲活,要死要活
7484,欲呢,要呢
7486,欲知,要知
7487,涵空,涵孔
7500,欲暗仔,要暗仔
7502,欶管,吸管
7502,欶管,嗍管
7503,梢聲,莦聲
7503,梢聲,嗽聲
7503,梢聲,酥聲
7505,淋,湳
7520,淋水,湳水
7538,清芳,清香
7554,添粧,添妝
7555,清閒,清閑
7563,清數,清賬
7592,牽抾,牽扱
7597,現流仔,現撈仔
7602,牽罟,牽罛
7605,球桮,球篦
7617,球箠,球棰
7629,瓷,磁
7639,眯,瞇
7640,眵,覻
7644,眾人,眾儂
7645,瓷仔,磁仔
7648,瓷仔店,磁仔店
7651,眵目,覻目
7668,眵眵,覻覻
7676,甜粿,甜餜
7704,窒倒街,塞倒街
7704,窒倒街,踢倒街
7707,窒喙空,窒嘴空
7707,窒喙空,窒嘴孔
7707,窒喙空,窒喙孔
7721,紲,續
7729,粗人,粗儂
7733,紲手,續手
7735,絃仔,弦仔
7739,細囝,細子
7745,粗坯,粗胚
7746,紲拍,續拍
7746,紲拍,煞拍
7746,紲拍,續扑
7760,細粒子,小粒子
7761,紲喙,續喙
7765,紲落去,續落去
7781,脫,突
7798,脯脯,痡痡
7803,脫箠,突棰
7813,莫,勿
7814,蚵,蠔
7820,蚵仔,蠔仔
7822,蚵仔煎,蠔仔煎
7825,處份,處分
7828,蚵炱,蚵嗲
7828,蚵炱,蠔炱
7841,袚,佩
7844,規,歸
7850,規个,歸个
7853,規爿,規旁
7855,規世人,歸世儂
