詞目id,漢字,異用字
7868,規氣,歸氣
7870,規陣,歸陣
7880,設緣投,設嫣頭
7881,鴟鴞,覓鷂
7881,鴟鴞,覓鴞
7882,袚鍊,珮鏈
7882,袚鍊,斾鍊
7895,逐,迮
7898,這,今
7898,這,即
7899,這,今
7899,這,即
7919,透世人,透世儂
7920,這世人,這世儂
7935,軟汫,軟孱
7943,貪食,貪噍
7943,貪食,貪吃
7946,販厝,販茨
7950,這站,即暫
7956,這陣,即陣
7957,這馬,即馬
7957,這馬,這碼
7957,這馬,職馬
7957,這馬,這嘛
7961,連紲,連續
7966,貧惰,貧憚
7967,貧惰骨,貧憚骨
7969,軟塗深掘,軟土深掘
7970,這搭,即搭
7974,跂跤,跂骹
7974,跂跤,跂腳
7975,軟跤,軟骹
7975,軟跤,軟腳
7977,軟跤蝦,軟腳蝦
7979,這過,即過
7993,這點仔,即點仔
7995,連鞭,臨邊
8018,部份,部分
8028,頂世人,頂世儂
8045,閉思,秘四
8052,陰桮,陰杯
8073,陰鴆,陰沉
8082,頂懸,頂高
8127,麻痺,痲痺
8133,鳥鼠擗仔,老鼠擗仔
8134,鳥鼠觸仔,老鼠觸仔
8137,麻糍,麻粢
8137,麻糍,麻餈
8138,麻醉,痲醉
8144,麻藥,痲藥
8174,喙,嘴
8177,喙䫌,嘴䫌
8178,勞力,擼力
8178,勞力,努力
8182,喙口,嘴口
8183,喙下斗,嘴下斗
8184,喘大氣,喘大喟
8186,喙斗,嘴斗
8187,喙水,嘴水
8188,割包,刈包
8191,割肉,刈肉
8192,喙舌,嘴舌
8194,喙尾,嘴尾
8197,喙角,嘴角
8202,創空,創孔
8203,喙空,喙孔
8203,喙空,嘴空
8203,喙空,嘴孔
8205,割金,刈金
8207,喝玲瑯,喝玲瓏
8208,割香,葛香
8211,喘氣,喘喟
8213,喙臭,嘴臭
8216,喙脣,嘴脣
8217,喙脣皮,嘴唇皮
8224,喙殘,嘴殘
8228,喉滇,喉淀
8231,喙罨,嘴罨
8232,喙箍,嘴箍
8238,喙齒,嘴齒
8239,喙齒根,嘴齒根
8243,喙瀾,嘴涎
8274,圍棋,圍碁
8276,單跤手,單骹手
8276,單跤手,單腳手
8277,報數,報賬
8285,媠,美
8288,寒,凝
8293,媒人,媒儂
8294,寒人,寒儂
8295,媒人公,媒儂公
8296,媒人婆,媒儂婆
8297,媒人喙,媒儂喙
8297,媒人喙,媒儂嘴
8298,媒人禮,媒儂禮
8301,媌仔,貓仔
8302,媠色,美色
8310,媠氣,美氣
8310,媠氣,媠喟
8310,媠氣,美喟
8320,媠噹噹,美噹噹
8320,媠噹噹,媠璫璫
8320,媠噹噹,美璫璫
8325,循,順
8331,復原,復元
8332,復習,複習
8343,愖,侺
8348,掔,摼
8350,掰,㧳
8352,揈,封
8355,揌,腮
8363,惡人,惡儂
8366,掰手面,擘手面
8366,掰手面,撥手面
8367,插代誌,插代志
8367,插代誌,插事志
8379,揀食,揀噍
8379,揀食,揀吃
8387,插喙,插嘴
8388,插喙插舌,插嘴插舌
8393,掰開,撥開
8393,掰開,掊開
8393,掰開,擘開
8421,敨,㪗
8425,散凶,散鄉
8426,散凶人,散凶儂
8427,敨中氣,㪗中氣
8427,敨中氣,敨中喟
8427,敨中氣,㪗中喟
8440,散形,散雄
8444,敢若,假若
8444,敢若,假那
8445,散食人,散赤人
8445,散食人,窮赤人
8446,敨氣,敨喟
8446,敨氣,㪗喟
8446,敨氣,㪗氣
8459,普渡,普度
8460,敨開,㪗開
8472,斑鴿,斑甲
8479,棋,碁
8485,棋子,碁子
8501,棉紗,綿紗
8508,棉裘,綿裘
8510,棕蓑,棕簑
8511,棋盤,碁盤
8516,棕鑢仔,棕攎仔
8521,殕,䀟
8521,殕,醭
8529,殼仔絃,殼仔弦
8530,殕色,䀟色
8530,殕色,醭色
8535,椪柑,凸柑
8539,殕殕,䀟䀟
8539,殕殕,醭醭
8548,湧,泳
8550,湳,坔
8551,湳田,坔田
8565,焦,乾
8565,焦,凋
8565,焦,礁
8568,牚,撐
8575,無人緣,無儂緣
8577,猴山仔,猴猻仔
8581,無心情,無心成
8583,無毋著,無不對
8584,猶毋過,抑毋擱
8584,猶毋過,猶不過
8584,猶毋過,抑不過
8588,無代無誌,無事無志
8619,焦洗,乾洗
8619,焦洗,凋洗
8624,煮食,煮噍
8624,煮食,煮吃
8625,煮食裙仔,煮噍裙仔
8625,煮食裙仔,煮吃裙仔
8628,焦料,乾料
8629,無氣,無喟
8635,無啥物,無啥乜
8635,無啥物,無啥麼
8638,無彩,無采
8639,無彩工,無采工
8640,無張持,無張除
8648,無閒,無閑
8657,無較縒,無較差
8662,牚腿,撐腿
8663,猶閣,猶擱
8663,猶閣,猶甲
8664,猶閣咧,抑更咧
8664,猶閣咧,抑甲咧
8664,猶閣咧,猶擱咧
8667,無影無跡,無影無迹
8673,牚頭,撐頭
8676,焦燥,乾燥
8681,焦鬆,乾鬆
8681,焦鬆,礁鬆
8683,牚懸,牚高
8683,牚懸,撐懸
8683,牚懸,撐高
8684,無議量,無藝量
8688,番,蕃
8691,痟,𤞚
8697,痟人,𤞚人
8697,痟人,𤞚儂
8697,痟人,痟儂
8702,番仔幔,蕃仔幔
8702,番仔幔,番仔𧜞
8702,番仔幔,蕃仔𧜞
8709,畫巡,畫紃
8714,痚呴嗽,蝦龜嗽
8716,痠抽疼,痠抽痛
8718,痟狗,𤞚狗
8721,痟狗湧,𤞚狗湧
8722,番社,蕃社
8723,痟的,𤞚的
8728,痠疼,痠痛
8736,痟貪,𤞚貪
8747,痟話,𤞚話
8749,發粿,發餜
8756,番薯,番藷
8756,番薯,蕃薯
8756,番薯,蕃藷
8759,番薯箍,蕃薯箍
8760,番薯簽,蕃薯簽
8760,番薯簽,蕃薯籤
8760,番薯簽,番薯籤
8761,番顛,蕃顛
8768,硩,矺
8794,稅厝,稅茨
8800,睏晝,睏罩
8819,筊,儌
8819,筊,徼
8824,粞,𥽕
8826,粧,妝
8831,絚,拫
8838,筊仙,筊先
8852,筊岫,筊巢
8866,絕氣,絕喟
8869,筍乾,筍干
8873,答喙鼓,答嘴鼓
8879,筆跡,筆蹟
8880,筊跤,儌跤
8880,筊跤,賭腳
8888,結數,結賬
8897,翕,熻
8903,舒,敷
8913,翕相,翕像
8914,翕相機,翕像機
8915,翕相館,翕像館
8922,舒被,敷被
8923,菅蓁,菅榛
8928,腌臢,阿渣
8931,萎,虧
8937,菝仔票,芭仔票
8974,菠薐仔,飛薐仔
8975,菜擴,菜觳
8978,菜櫥,菜廚
8979,菜礤,菜擦
8982,著,𤏸
8986,裂,撕
8988,覕,匿
8988,覕,宓
8993,著火,𤏸火
8999,著生驚,著青驚
9004,覕雨,匿雨
9007,覕相揣,覕相找
9007,覕相揣,匿相揣
9007,覕相揣,匿相找
9011,覕喙,匿嘴
9011,覕喙,匿喙
9011,覕喙,覕嘴
9027,著蟲,著虫
9044,趁,賺
9045,越,斡
9047,貼人食,貼儂食
9047,貼人食,貼人噍
9047,貼人食,貼儂吃
9048,貿工,𢯾工
9049,貼心,搭心
9057,註死,注死
9063,註定,注定
9064,貼底,搭底
9069,趁流水,賺流水
9071,趁食,賺食
9072,趁食人,賺食人
9072,趁食人,賺吃人
9072,趁食人,趁噍儂
9073,趁食查某,趁吃查某
9073,趁食查某,賺食查某
9073,趁食查某,賺噍查某
9080,貴參參,貴蔘蔘
9081,象桮,象杯
9081,象桮,聖杯
9083,象棋,象碁
9088,註解,注解
9093,註銷,註消
9095,趁錢,賺錢
9097,越頭,斡頭
9099,跍,竘
9101,跔,痀
9126,跋桮,跋杯
9128,跋牌仔,博牌仔
9129,跋筊,跋繳
9129,跋筊,博筊
9129,跋筊,博徼
9131,跛跤,跛骹
9131,跛跤,跛腳
9143,鈕,紐
9147,閒,閑
9154,閒人,閑人
9154,閒人,閑儂
9154,閒人,閒儂
9156,閒工,閑工
9160,鈕仔,紐仔
9163,閒仙仙,閑仙仙
9164,鈕仔空,紐仔空
9164,鈕仔空,鈕仔孔
9164,鈕仔空,紐仔孔
9165,閒仔話,閑仔話
9184,開喙,開嘴
9190,閒間,閑間
9191,鈕鈕仔,紐紐仔
9191,鈕鈕仔,紐鈕仔
9191,鈕鈕仔,鈕紐仔
9195,開跤褲,開腳褲
9195,開跤褲,開骹褲
9201,開銷,開消
9206,閒錢,閑錢
9243,飯坩,飯硿
9258,飯匙銃,飯匙倩
9263,順紲,順續
9266,飫喙,飫嘴
9278,黃酸,黃痠
9280,黃錦錦,黃扲扲
9285,傱,蹌
9302,剾刀,刨刀
9302,剾刀,摳刀
9304,剾刀花,刨刀花
9304,剾刀花,摳刀花
9310,剾仔,刨仔
9310,剾仔,摳仔
9313,剾皮,刨皮
9313,剾皮,摳皮
9318,剾削,刨削
9318,剾削,摳削
9321,剾洗,刨洗
9321,剾洗,刮洗
9323,剾風,刨風
9338,傷跡,傷迹
9339,勥跤,勥骹
9339,勥跤,勥腳
9343,亂操操,亂吵吵
9344,傱錢,蹌錢
9350,嗚,嗡
9356,塗,土
9362,塗水,土水
9363,塗水師,土水師
9369,圓仔粞,圓仔𥽕
9370,塌本,凹本
9372,塗色,土色
9373,塗尪仔,土尪仔
9374,塗沙,土沙
9374,塗沙,土砂
9375,塗豆,土豆
9376,塗豆仁,土豆仁
9377,塗豆油,土豆油
9378,塗豆糖,土豆糖
9381,塌空,塌孔
9382,塗虱,土虱
9383,塗炭,土炭
9383,塗炭,土碳
9383,塗炭,塗碳
9384,塗墼,土埆
9384,塗墼,塗埆
9385,塗墼厝,土埆厝
9385,塗墼厝,土埆茨
9385,塗墼厝,塗埆茨
9386,塗捀,土捧
9387,圓栱門,圓光門
9389,塗粉,土粉
9392,塌跤,搨骹
9392,塌跤,搨腳
9393,塗跤,土骹
9393,塗跤,土腳
9397,塗魠,土魠
9397,塗魠,土鮀
9397,塗魠,塗鮀
9402,塌錢,凹錢
9403,塗龍,土龍
9405,塗礱,土礱
9406,媽,嬤
9411,嫁查某囝,嫁查某子
9412,媽祖,嬤祖
9413,嫁翁,嫁尪
9430,揫,揪
9435,惹代誌,惹事志
9443,想空想縫,想孔想縫
9455,愛媠,愛美
9464,慄慄掣,搦搦掣
9478,搜,抄
9479,搝,扭
9480,搟,撼
9484,浞,踿
9485,搦,搙
9496,斟,漛
9498,新人,新儂
9513,搤空,挖空
9513,搤空,挖孔
9513,搤空,搤孔
9519,搢風,戰風
9521,搬厝,搬茨
9526,斟茶,漛茶
9529,斟酒,漛酒
9536,搧喙䫌,搧嘴䫌
9541,搝搝搦搦,扭扭搙搙
9542,搬話,盤話
9551,損蕩,損盪
9563,搦權,搙權
9569,楔,揳
9569,楔,塞
9570,楗,拱
9570,楗,挭
9577,楔手縫,揳手縫
9594,楔空,塞孔
9594,楔空,揳空
9594,楔空,揳孔
9595,楔後手,揳後手
9616,會當,會凍
9620,暗暝,暗冥
9630,楔縫,揳縫
9650,溢奶,呃奶
9650,溢奶,溢乳
9650,溢奶,呃乳
9664,歇睏,歇困
9667,歁歁,憨憨
9683,滇,淀
9704,煏桌,爆桌
9725,照起工,照紀綱
9740,矮人,矮儂
9741,痱仔,疿仔
9755,當時,東時
9769,痰瀾,痰涎
9782,碗公,碗疆
9790,禁氣,禁喟
9791,碰釘,掽丁
9793,禁喙,禁嘴
9796,碗粿,碗餜
9799,碰壁,磅壁
9803,筧,梘
9811,罨,掩
9840,經跤經手,經骹經手
9840,經跤經手,經腳經手
9844,罩雺,罩濛
9844,罩雺,罩茫
9854,腡,螺
9878,落勾,落交
9888,腸仔𣻸,腸仔瘍
9905,落杓,漏桸
9909,腹肚枵,腹肚飢
9909,腹肚枵,腹肚餓
9914,聖拄聖,聖抵聖
9923,落屎,漏屎
9924,落屎星,漏屎星
9925,落屎馬,漏屎馬
9932,落氣,漏喟
9948,落湳,落坔
9953,落塗,落土
9958,落跤氣,落骹氣
9958,落跤氣,落腳氣
9967,腥臊,青臊
9969,落翼仔,落翅仔
9991,裒,紨
10004,蛾仔,蝶仔
10012,蜂岫,蜂巢
10016,試看覓,試看昧
10028,補喙齒,補嘴齒
10032,裝痟的,莊孝維
10049,試鹹汫,試鹹𩟗
10059,跤,腳
10059,跤,骹
10062,跤刀,骹刀
10062,跤刀,腳刀
10064,跤手,骹手
10064,跤手,腳手
10065,跤斗,骹斗
10065,跤斗,腳斗
10068,跤仔,骹仔
10068,跤仔,腳仔
10073,跤目,骹目
10073,跤目,腳目
10074,跤尖手幼,骹尖手幼
10074,跤尖手幼,腳尖手幼
10078,跤尾,骹尾
10078,跤尾,腳尾
10079,跤尾飯,骹尾飯
10079,跤尾飯,腳尾飯
10080,跤步,骹步
10080,跤步,腳步
10081,跤肚,骹肚
10081,跤肚,腳肚
10083,跤來手來,骹來手來
10083,跤來手來,腳來手來
10084,跤帛,跤白
10084,跤帛,骹帛
10084,跤帛,腳帛
10085,跤底,骹底
10085,跤底,腳底
10087,畫虎𡳞,話虎膦
10090,跤後肚,骹後肚
10090,跤後肚,腳後肚
10091,跤後蹬,骹後𩨑
10091,跤後蹬,腳後𩨑
10092,跤指頭仔,腳指頭仔
10092,跤指頭仔,骹指頭仔
10094,跤枷,骹椵
10094,跤枷,腳椵
10099,跤骨,骹骨
10099,跤骨,腳骨
10100,跤兜,骹兜
10100,跤兜,腳兜
10100,跤兜,腳都
10102,跤桶,骹桶
10102,跤桶,腳桶
10103,跤梢,骹騷
10103,跤梢,腳騷
10104,跤液,跤𫟊
10104,跤液,骹液
10104,跤液,腳𫟊
10105,跤梢間仔,骹踃間仔
10105,跤梢間仔,腳踃間仔
10106,跤球,骹球
10106,跤球,腳球
10111,跤筋,骹筋
10111,跤筋,腳筋
10114,跤跡,跤迹
10114,跤跡,骹跡
10114,跤跡,腳跡
10115,趒跤頓蹄,投骹蹔蹄
10115,趒跤頓蹄,投腳蹔蹄
10119,跤腿,骹腿
10119,跤腿,腳腿
10120,跤鼻臁,骹鼻臁
10120,跤鼻臁,腳鼻臁
10121,跤數,骹數
10121,跤數,腳色
10121,跤數,腳賬
10122,跤模,腳模
10123,跤模手印,骹模手印
10123,跤模手印,腳模手印
10124,跤盤,骹盤
10124,跤盤,腳盤
10125,跤踏仔,骹踏仔
10125,跤踏仔,腳踏仔
10127,跤擋,骹擋
10127,跤擋,腳擋
10132,跤頭趺,骹頭窩
10132,跤頭趺,腳頭窩
10135,跤縫,骹縫
10135,跤縫,腳縫
10138,較,校
10139,較,卡
10150,遏,折
10152,遐,許
10152,遐,赫
10165,遏手把,遏手霸
10165,遏手把,折手把
10165,遏手把,折手霸
10184,路沖,路衝
10192,遏泔,閼泔
10202,過氣,過喟
10206,較停仔,卡停仔
10208,運動埕,運動庭
10215,運途,運圖
10216,過喙,過嘴
10228,遐爾,許呢
10228,遐爾,赫爾
10228,遐爾,遐呢
10229,遐爾仔,遐呢仔
10232,過數,過賬
10241,過謙,顧謙
10241,過謙,故謙
10245,路邊擔仔,路邊担仔
10252,鉎,鏥
10257,閘,截
10261,閘日,截日
10265,閘光,截光
10267,閘車,截車
10268,銃空,銃孔
10269,閘屏,柵屏
10269,閘屏,截屏
10270,閘風,截風
10276,閘路,截路
10282,雺,濛
10282,雺,茫
10304,頓印,擲印
10308,飽呃,飽噎
10329,電塗,電土
10330,飽滇,飽淀
10351,雺霧,濛霧
10351,雺霧,茫霧
10354,鼎,鐤
10357,鼓井,古井
10363,鼎疕,鼎糒
10371,鼠麴粿,鼠殼粿
10371,鼠麴粿,鼠殼餜
10371,鼠麴粿,鼠麴餜
10377,厭,饜
10386,厭𤺪,饜𤺪
10394,僥倖錢,嬈倖錢
10395,厭氣,嚥氣
10395,厭氣,燕氣
10397,嘛欲,嘛要
10400,僭話,搢話
10401,嘛嘛吼,嗎嗎哭
10437,孵,伏
10437,孵,菢
10444,幔,𧜞
10462,孵岫,孵巢
10476,對喙,對嘴
10482,實腹,塞腹
10485,實鼻,寔鼻
10487,對數,對賬
10494,實櫼,塞櫼
10521,摠頭,總頭
10527,摻,攙
10545,敲油,扣油
10546,榫空,榫孔
10558,槌,鎚
10558,槌,椎
10566,滷,魯
10581,滷肉飯,魯肉飯
10631,漉喙,摝喙
10635,漉糊糜,路糊糜
10641,漲懸價,漲高價
10646,熔,鎔
10653,爾爾,耳耳
10681,箅,箄
10698,箅仔,箄仔
10699,粿仔,餜仔
10704,粿印,餜印
10710,種作,種做
10718,精牲,牲生
10720,精差,爭差
10724,算袂和,算𣍐和
10732,粿粞,餜粞
10732,粿粞,粿𥽕
10732,粿粞,餜𥽕
10736,算數,算賬
10737,管數,管賬
10739,粽箬,粽笚
10739,粽箬,粽籜
10754,綴人走,綴儂走
10770,罰徛,罰企
10770,罰徛,罰豎
10779,膎,鮭
10784,蓆,𥱊
10793,蓄厝,蓄茨
10847,賒數,賒賬
10867,鉸刀爿,鉸刀旁
10907,閣,擱
10907,閣,故
10909,閣再,擱再
10910,閣較,更較
10910,閣較,甲較
10910,閣較,閣卡
10910,閣較,擱較
10944,鼻目喙,鼻目嘴
10946,鼻空,鼻孔
10947,鼻空風,鼻孔風
10948,鼻芳,鼻香
10956,鼻翼,鼻翅
10961,劌,刲
10963,劍竹,箭竹
10967,劍筍,箭筍
10970,價數,價賬
10977,噗,烞
10978,噗,泡
10995,墜跤氣,墜腳氣
11000,噗薰,烞薰
11009,屧,塞
11022,屧手縫,塞手縫
11036,嬈花,嬲花
11039,廟埕,廟庭
11042,屧貼,塞貼
11053,撆,襒
11053,撆,彆
11065,撆手䘼,襒手䘼
11069,戮空,戮孔
11076,撆紮,襒紮
11090,撆褲跤,撇褲骹
11090,撆褲跤,撇褲腳
11090,撆褲跤,襒褲骹
11090,撆褲跤,襒褲腳
11093,撚寶,捻寶
11096,撚鑽,捻鑽
11105,數,賬
11119,數目,賬目
11122,數念,賬念
11123,數房,賬房
11130,數單,賬單
11135,數想,賬想
11142,暴穎,爆穎
11142,暴穎,暴芽
11144,數櫃,賬櫃
11145,數額,帳額
11146,數簿,賬簿
11162,樓仔厝,樓仔茨
11169,標致,標緻
11177,樓跤,樓骹
11177,樓跤,樓腳
11184,潲,韶
11184,潲,精
11194,熟似,熟姒
11194,熟似,熟視
11195,熟似人,熟似儂
11208,瘦,㾪
11210,盤,蹣
11211,熱人,熱儂
11217,瘦田,㾪田
11218,瘦肉,㾪肉
11220,瘦卑巴,㾪豍羓
11221,瘦抽,㾪抽
11228,盤喙錦,盤嘴錦
11229,瘦猴,㾪猴
11234,盤撋,蹣撋
11235,盤數,盤賬
11241,稻,粙
11246,窯,窰
11247,箠,棰
11248,箬,笚
11252,窮分,傾分
11257,磅米芳,磅米香
11259,磅空,磅孔
11263,稻草人,稻草儂
11289,緣投,嫣頭
11289,緣投,嫣投
11296,練痟話,練𤞚話
11314,膣屄,之屄
11320,蓬鬆,膨鬆
11320,蓬鬆,唪鬆
11334,蝨母,虱母
11339,蝦蛄擗仔,蝦蛄拍仔
11343,蔗箬,蔗笚
11343,蔗箬,蔗籜
11344,蝨篦,虱篦
11370,衝碰,沖碰
11396,踢,躂
11397,請人客,請儂客
11405,豬仔囝,豬仔子
11407,豬母奶仔,豬母乳仔
11416,豬灶,豬竈
11417,豬牢,豬椆
11417,豬牢,豬稠
11426,踏枋,踏板
11430,豬狗精牲,豬狗牲生
11447,踢被,躂被
11448,諍喙,諍嘴
11452,踢毽子,躂毽子
11457,豬跤,豬骹
11457,豬跤,豬腳
11458,豬跤箍,豬骹箍
11458,豬跤箍,豬腳箍
11460,豬跤麵線,豬骹麵線
11460,豬跤麵線,豬腳麵線
11468,豬頭爿,豬頭旁
11472,賤蟲,賤虫
11477,輪,碾
11477,輪,輾
11477,輪,輦
11480,遮,這
11481,遮,即
11489,輪仔,輾仔
11498,輪框,輾框
11503,踩街,彩街
11506,遮閘,遮截
11507,遮爾,即爾
11507,遮爾,則尼
