義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
134,十全,完滿、齊全。完美無缺憾。,17984,欠點
161,入門,進門。,1490,出門
171,刁故意,存心、故意。,25259,無心
228,上,指空間位置「下」的相反。,167,下
228,上,指空間位置「下」的相反。,3819,底
230,下,指空間位置「上」的相反。,166,上
230,下,指空間位置「上」的相反。,8013,頂
273,大,在體積、面積、容量、數量、強度、深度、力量等方面超過一般，或超過比較的對象。,196,小
273,大,在體積、面積、容量、數量、強度、深度、力量等方面超過一般，或超過比較的對象。,7720,細
331,三八,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。,19422,端莊
342,三八氣,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。,19422,端莊
360,下勻,後輩、晚輩。,19063,頂沿
387,小心,注意、留意。,18124,生猴
411,上加,最多、頂多。,17760,上少
419,上市,物品、股票等開始在市場上發售或買賣。,19316,落市
427,大目,大眼睛。用來嘲諷人沒有看到近在眼前或目標明顯的東西。,19014,細目
432,上任,就職。擔任職務。,19318,落任
432,上任,就職。擔任職務。,25423,下台
522,乞的,養子女。,19548,親的
613,干焦,只有、僅僅。,921,毋但
619,上等,最高等級或最優異的品等。,17825,下等
695,大範,一個人的舉止十分大方、自然，不受拘束。,8045,閉思
700,上課,上學、學習。學生到學校讀書或接受老師的教導。,25114,放學
700,上課,上學、學習。學生到學校讀書或接受老師的教導。,25424,下課
714,口頭,指用言語表示，不是用文字或者行動來表明。,24813,書面
727,上濟,至多、頂多。指在最壞的情況下。,2624,至少
727,上濟,至多、頂多。指在最壞的情況下。,13881,上無
733,下擺,下次、下回。,19058,頂回
791,公,共同持有的、非私有的。,3337,私
829,五仁,插科打諢。形容人行為滑稽、詼諧，逗人發笑。,18259,老古板
867,中古,半新不舊。,24449,全新
877,中立,不偏袒。,18351,私偏
877,中立,不偏袒。,18905,偏私
914,不法,不守法、違法。違反法律的意圖或者行為。,23872,守法
922,內政,國家內部的政事。,18035,外務
947,不時,隨時、經常。無論什麼時候。,18346,罕罕
1000,中意,合人心意。,18632,相棄嫌
1002,仁慈,和善、善良。慈悲，寬大慈善。,26099,兇惡
1044,升,由下而上。,5504,降
1161,歹人,壞人、惡人、歹徒。品性、行為不良的人。,19081,善人
1161,歹人,壞人、惡人、歹徒。品性、行為不良的人。,25055,好人
1180,戶口名,正名、本名。登記在戶口名簿上的名字，有別一般偏名。,18916,偏號
1214,歹代,壞事、惡事。,18188,好代誌
1215,歹代,壞事、壞消息。,18188,好代誌
1215,歹代,壞事、壞消息。,18211,好消息
1242,天光,天亮、破曉。,17962,天暗
1255,少年,年紀輕。,18197,年老
1297,歹扭搦,難搞、吹毛求疵。形容人的個性難以順服他人，很難照顧，對事物的要求多，容易找他人麻煩。,18198,好扭搦
1316,文言,用古漢語為基礎的書面語。相對於白話。,1986,白話
1340,毋拄好,搞不好、不湊巧。,4005,拄好
1347,歹物,報廢的東西。,18202,好物件
1396,歹食,不好吃、很難吃。,18210,好食
1416,日時仔,白天。,19402,暝時仔
1443,毋情願,不情不願。,17918,心甘情願
1481,歹睏,很難入睡。,18220,好睏
1562,手盤,手背。,17954,手掌
1607,歹講,難說。指事情狀況難以說明清楚或難以預料。,18224,好講
1635,歹聽,不體面、不光彩。,25056,好聽
1757,主,接待別人的人，與「賓客」相對。,4850,客
1809,充分,足夠，完全。,22261,不足
1942,去,從事某事。,3529,來
1943,去,離開。,3529,來
1950,古,過去久遠的時代。,572,今
1982,外,方位名。不在特定範圍之內均稱為「外」。相對於「內」而言。,575,內
1992,外人,沒有親屬關係的人。,11910,親人
1995,出口,某一場所專供人員外出的門戶。,24004,入口
2023,北爿,北邊。北方。,23473,南方
2051,出名,有名、著名。,19136,無名
2089,叫苦,呼喊所受的苦難。,19087,喝爽
2089,叫苦,呼喊所受的苦難。,19093,喝暢
2135,北部,指某一地的北方區域。,22790,南部
2148,出港,指船隻駛出港口。,17750,入港
2162,古意,忠厚、老實、憨厚。,19138,無老實
2235,包贏,一定勝利，穩操勝算。,18050,包輸
2235,包贏,一定勝利，穩操勝算。,19661,穩輸
2330,市內,城市的範圍以內。,18059,市外
2330,市內,城市的範圍以內。,18079,市郊
2330,市內,城市的範圍以內。,24112,野外
2351,正本,書籍或文件的原來的版本。,19449,影印本
2360,本地,居住在某地區的人自稱該地為「本地」。,25024,外地
2375,正身,正房。舊式合院房屋的中心建築部分，兩邊則為「護龍」。,19694,護廊
2382,民事,法律上指關於人民私權的事，如財產、婚姻等。,2177,刑事
2393,正門,大門。整個建築物的主要出入門戶。,18907,偏門
2395,失信,失約。不遵守諾言。,18204,守信
2400,失約,失信、違約。沒有按照原先約定去做。,18207,守約
2403,正面,身體五官的那一面、物體的外表或上層。,4945,後面
2403,正面,身體五官的那一面、物體的外表或上層。,5746,倒面
2405,正面,比喻富有教育性或積極的一面。,22870,負面
2408,平埔,平地、平野、平坦而空曠的原野。,24184,山地
2425,平常,形容一點也沒有值得奇怪或驚訝的地方。,6274,特殊
2437,幼貨,上等貨。指價值高、體積小、重量也較輕的物品。,19021,粗貨
2448,必然,確定不移。,18063,未必然
2470,正路,正當的途徑。引申為做好人，行好事。,18611,歪路
2480,幼齒,幼小、剛長出來的乳牙。,19012,粗牙
2481,幼齒,用來稱呼年幼的人、少女或是生手。,24223,老鳥
2495,民營化,為提升國家競爭力和事業經營效率，將國營事業轉變由民間出資經營。,23693,公營
2518,甘,甜美的、美好的。,5452,苦
2532,生,活著。,2443,死
2532,生,活著。,2457,死亡
2737,白話,明白易懂的口語，與文言相對。,946,文言
2740,白賊話,謊話。,18276,老實話
2740,白賊話,謊話。,19389,實在話
2744,田僑仔,擁有許多田地，靠地價暴漲而致富的土財主。,18291,佃農
2828,先,前。時間或次序上比較前面。,4898,後
2864,光面,光滑的表面。,18503,花面
2864,光面,光滑的表面。,19017,粗面
2876,光復,失去再收回。,19067,陷落
2887,先進,指最進步，可成為學習、效仿對象的。,19321,落後
2987,合力,協力、共同出力。,19514,獨力
2994,同心,一心、齊心。同樣的意志、想法。,18156,各心
3003,囡仔兄,對小男孩的一種客氣的當面稱呼。,18158,囡仔姊
3039,刑事,行為觸犯刑法，或依其他法律應該處以刑罰的法律案件。相對於「民事」(bîn-sū)而言。,1720,民事
3047,同居,居住一處，共同生活在一起。法律上規定同居是夫妻間應盡的義務。,24993,分居
3056,向前,往前、向著前方。,18178,向後
3057,合奏,多種樂器聯合演奏。,19522,獨奏
3073,合唱,許多人齊聲歌唱。,19525,獨唱
3079,合理,符合道理。,19153,無理
3084,在野,本來指不在朝廷擔任官職，後來借指不作官、不當政。,18182,在朝
3084,在野,本來指不在朝廷擔任官職，後來借指不作官、不當政。,24096,執政
3121,危險,不安全。,22169,安全
3133,在額,定額。編制內、固定的職位。,19471,編制外的
3133,在額,定額。編制內、固定的職位。,19590,臨時的
3136,在欉黃,樹頭鮮。成熟度為八、九分以上才摘取下來的水果。它的味道比六、七分熟就摘取下來催熟的水果甜美。引申「催熟」臺灣閩南語說成「隱」。「在欉黃」的水果不需催熟，說成「無隱」，諧音「無穩」，意思就是「不穩當」。,17888,分熟的
3202,存心,心懷某種意念、居心。,25259,無心
3273,好彩頭,好預兆。,19906,歹彩頭
3296,好勢,好意思，常用在反詰的語氣。,1093,歹勢
3353,成,成為。,907,毋成
3378,早,早上、清晨。,9564,暗
3380,早,不晚、不遲。,6075,晏
3384,曲,彎彎的。,4373,直
3386,有,表事實或狀況的正面存在，與「無」(bû)相對。,8564,無
3425,死人,死去的人。,18612,活人
3473,扣押,法院以強制的力量拘留嫌疑犯或扣留證物、贓物。,18436,放人
3473,扣押,法院以強制的力量拘留嫌疑犯或扣留證物、贓物。,23270,釋放
3473,扣押,法院以強制的力量拘留嫌疑犯或扣留證物、贓物。,25543,交保
3481,收拾,將散亂的東西收集整理、整頓好。,18466,拍散
3497,扣留,扣押。法院以強制的力量拘留嫌疑犯或扣留證物、贓物。,18436,放人
3497,扣留,扣押。法院以強制的力量拘留嫌疑犯或扣留證物、贓物。,23270,釋放
3497,扣留,扣押。法院以強制的力量拘留嫌疑犯或扣留證物、贓物。,25543,交保
3503,早起,早上、早晨。,251,下午
3503,早起,早上、早晨。,432,下晡
3564,有錢人,富有的人。,19114,散赤人
3573,有額,數量多而且足夠可用。,19160,無額
3912,西藥,西醫所用的藥品，通常多為合成方法製成。,25448,中藥
3913,西藥房,販賣西洋藥物的商店。,17896,中藥店
4144,別搭,別處。,18002,仝位
4369,序大,長輩。指輩份高，年紀大的人。,18984,晚輩
4402,扭掠,形容手腳快、動作敏捷。,19008,笨傖
4404,序細,晚輩、後輩。,19063,頂沿
4602,沙屑,形容人囉嗦，不乾脆。,18844,脆氣
4665,私下,暗地裡、不公開地、不欲人知地。,733,公開
4679,私利,個人自身的利益。,24414,公益
4828,走袂離,脫逃不了或閃躲不及。,18373,走過手
4961,享受,享有受用。,25614,受難
4967,事後,事務已成定局之後，或事情發生之後。,18383,事前
4967,事後,事務已成定局之後，或事情發生之後。,24232,事先
4979,佮意,中意。喜歡、滿意。,18632,相棄嫌
5106,受害,遭到損害、侵害或殺害。,18942,得利
5112,初級,最低的層次。,19677,懸階
5116,卸貨,將貨物拆卸下來。,19334,裝貨
5137,具體,實在。實體存在，不抽象。,23735,抽象
5495,彼擺,那次。,19053,這擺
5712,抱的,養子女。抱養的子女，不是親生的子女。,19547,親生的
5716,拋近路,抄近路。由最捷近的路線行進。,19436,踅遠路
5749,拘留,拘禁扣留或是專指法律上因為觸法而被暫時性的拘押。,18436,放人
5749,拘留,拘禁扣留或是專指法律上因為觸法而被暫時性的拘押。,23270,釋放
5749,拘留,拘禁扣留或是專指法律上因為觸法而被暫時性的拘押。,25543,交保
5802,放債,遺留債務。,19604,還債
5873,拗彎,把東西從直的折成彎的。,18456,拗直
5895,東,方位名，與「西」相對。,2831,西
5934,枉死,受冤屈而死。,19089,善終
5955,昏迷,思緒昏亂迷惘，分不清事理。,25235,清醒
5956,昏迷,大腦因為受傷而失去知覺、意識，無法行動。,25235,清醒
6039,沿海,靠近海邊的地區。,24989,內陸
6064,武藝,武功技藝。,17902,文才
6130,注意,小心、留意。,18124,生猴
6147,直,不彎曲的。,2436,曲
6147,直,不彎曲的。,13192,彎
6185,直接,沒有轉折，不必透過人或事物的傳達。,23957,間接
6198,空腹,空著肚子，沒有進食。,19239,飯後
6203,知輕重,知道事情的輕重緩急。,17934,毋知輕重
6227,肥,多脂肪的。,10691,精
6328,近,指時間、地點、血統、關係等方面距離不遠的。,10857,遠
6449,表面,東西或事務的外在層面。,22545,實質
6486,長途,遙遠的路程。,19180,短途
6521,長輩,輩分高、年紀長的人。,18984,晚輩
6582,便藥仔,成藥。藥料加工調製完成的藥物。明示劑量、效能、用法，經藥劑師建議後，即可供治療疾病用。,18135,生藥
6613,前日,前幾天。,18584,後日仔
6614,南爿,南邊。南方。,24435,北方
6615,前世,上輩子。,18585,後世
6686,厚,指數量多的。,787,少
6754,厚薰,味道較重的香菸。,19592,薄薰
6777,契母,義母、乾媽。經由拜認而非親生的母親。,19545,親生母
6777,契母,義母、乾媽。經由拜認而非親生的母親。,19549,親娘
6778,契囝,義子、乾兒子。經由拜認而非親生的兒子。,19546,親生囝
6795,客,來賓，相對於「主」來說。,1295,主
6813,帝,指君權時代的國家領導者。,14758,后
6814,帝,指某一行業之男性翹楚。,14758,后
6825,客戶,指商業行為上的消費者或買方。,19482,賣方
6870,後,指時間次序上比較晚的。,2053,先
6870,後,指時間次序上比較晚的。,4699,前
6871,後,在背面的。,4699,前
6898,後代,後世，未來的世代。,24820,祖先
6918,怨妒,嫉妒。對才能或境遇比自己好的人心懷不平和怨恨。,18487,欣慕
6919,後尾門,後門。,18552,前門
6919,後尾門,後門。,19569,頭前門
6934,後面,人體或物體背面、靠後的部分。,18554,前面
6937,後個月,下個月。,19065,頂個月
7141,查某人,太太、妻子。,2059,先生
7153,查埔囝,男子漢。有大丈夫氣慨的人。,18648,穿裙的
7186,洘,指退潮。,17948,水滇
7186,洘,指退潮。,19627,翻流
7207,洘流,退潮。,17948,水滇
7207,洘流,退潮。,19627,翻流
7232,活,靈活的、不死板。,6080,柴
7447,看人無,瞧不起人。,18643,看上目
7476,看袂起,瞧不起。,18643,看上目
7491,看輕,輕視。,18643,看上目
7620,苦,五味之一。,1839,甘
7697,降,由高而低，由上而下。,775,升
7744,降落,由高而低的落下、下墜。,17940,升起
7825,風尾,風所吹向的那一方，風力所能達到的最後階段。,5676,風頭
7872,面頂,上面。,22958,下面
7922,面頭前,眼前、面前。,4945,後面
7929,食臊,茹葷。進食肉類和蔥、蒜、韭等具有辛辣氣味的蔬菜食物。,18697,食素
7931,食虧,吃虧。遭受損失或委屈。,19598,賺著
7968,倒,左邊。,1655,正
7988,凊,冷的、涼掉的、冷漠的。,11772,燒
8002,冤仇人,仇人、冤家。,18755,恩人
8012,兼任,兼職。在本職以外同時擔任別的職務。,26400,專任
8121,原告,向法院提出訴訟的人或法人。,23027,被告
8201,害,故意使別人遭受不幸。,7316,救
8289,崁跤,懸崖下。,18745,崁仔頂
8496,柴,形容人的肢體動作呆滯、不靈活。口語運用大多以重疊的形式出現。,5166,活
8592,柴頭,呆板。形容一個人木訥、不解風情。,18617,活跳
8640,海味,海產、海鮮。海洋中可以食用的動植物。,17804,山珍
8749,烏枋,黑板。用來教學的用具。用木頭製成，再漆上黑色或深綠色的不反光漆。可以用粉筆在上面書寫、繪畫，大多是教師教學時使用。,18114,白枋
8793,消極,逃避現實，意志消沉。,22188,積極
8994,粉肝,肉質細嫩的豬肝。,18774,柴肝
9083,素食,素餐。指不含葷腥食物的餐點。,18262,肉食
9127,臭人,品德惡劣，令人討厭的人。,25055,好人
9398,起鼓,開鑼、上戲、揭開序幕，傳統戲劇要上演時會先由樂師打鼓準備上戲。,19122,散戲
9410,退學,學生因為嚴重違反校規或是不及格的科目達到一定比例，而被學校當局勒令不得繼續在校就讀。,17847,上學
9410,退學,學生因為嚴重違反校規或是不及格的科目達到一定比例，而被學校當局勒令不得繼續在校就讀。,19106,就學
9530,高級,較高尚、尊貴，層次等級較高的。,17825,下等
9635,偏心,偏袒。袒護一方，對某一方存私心。,24680,公正
9659,偏名,綽號、小名。非正式的名字。,18066,正名
9721,動,改變原狀，靜的相反。,11996,靜
9838,國內,本國。國家領土以內的範圍。,22324,國外
9859,堆肥,含有肥力的動、植物、礦物質與化學肥料等混合堆積，經過腐化而成的肥料。,17978,化學肥
9902,密,事物內部空隙小、不稀疏。,12966,櫳
9983,強壯,健壯有力。,25713,衰弱
10005,得勢,得到權位、獲得有利的形勢。,18092,失勢
10006,得意,稱心如意或引以自豪。,25526,失意
10465,淺色,顏色較淺。在色彩的彩度較低，明度較高的顏色。,24104,深色
10485,淺眠,入睡不深，容易醒來。,18990,深眠
10501,淫亂,違背禮法的男女關係。,18679,貞節
10501,淫亂,違背禮法的男女關係。,18682,貞潔
10503,淺想,未經過深思熟慮的猜測。,18992,深想
10542,牽手,太太、老婆。,2059,先生
10701,窒倒街,到處都有、充斥四處。貨物多到把整條街塞得滿滿的，用來比喻東西非常多。,19658,攏無
10714,粒,煮飯時水份不夠，飯的口感較硬。,13551,𩚨
10717,粗,不精緻的。,1646,幼
10718,粗,不平滑的。,1646,幼
10719,粗,粗魯、不文雅。,1090,文雅
10725,細,小。,188,大
10737,統一,使零散、分離的事務統合為一體。,23198,分離
10762,粗俗貨,便宜貨。品質不高、不精細，價值又不貴的貨品。,19215,貴重物
10791,細膩,做事小心謹慎。,18124,生猴
10796,粗糠,稻穀脫下來的外殼，可用來當燃料或覆蓋農作物。,18100,幼糠
11031,軟弱,個性柔弱畏怯。,23233,堅強
11083,這點仔,這麼點兒、這麼少。表示體積很小或數量很少。,19347,誠濟
11134,部份,全體中的局部；整體裡的一些個體。,22278,全部
11134,部份,全體中的局部；整體裡的一些個體。,23580,全體
11135,頂勻,上輩。上一輩、上一代。,17797,下沿
11140,頂月,上個月。,17808,下個月
11141,頂月日,上個月。,17808,下個月
11144,頂世人,前世、上輩子。,18585,後世
11164,頂面,上面。,22958,下面
11179,頂港,北部。用來稱呼臺灣的北部地區。,17873,中南部
11179,頂港,北部。用來稱呼臺灣的北部地區。,22790,南部
11180,陰間,民間傳說人死後靈魂所去的地方。,19232,陽間
11187,頂過,上次。,18590,後改
11194,頂層,上一層、上層。,17841,下層
11200,頂頭,上面、上頭。,17848,下頭
11200,頂頭,上面、上頭。,22958,下面
11202,頂幫,上次，前一次。,18590,後改
11203,頂擺,上次、前回。,18590,後改
11392,喜劇,有圓滿結局的戲劇或是用誇張手法引人發笑的戲劇。,18736,哭齣
11432,喪事,人死後的殮葬、哀祭等事宜。,19083,喜事
11445,報答,酬謝恩惠。,19099,報冤仇
11478,富戶,有錢人家。,19048,貧家
11488,寒衫,冬衣、冬裝。冬天所穿的厚重衣服。,19464,熱天衫
11488,寒衫,冬衣、冬裝。冬天所穿的厚重衣服。,19467,熱衫
11489,尊重,敬重。,4680,侮辱
11495,尊敬,敬重、尊崇。,18645,看無目地
11509,悲哀,悲傷，哀痛。,13206,歡喜
11509,悲哀,悲傷，哀痛。,22353,快樂
11516,悲傷,悲哀、傷痛。,13206,歡喜
11516,悲傷,悲哀、傷痛。,22353,快樂
11559,惡人,壞人、兇悍者。行為惡劣或心地、品行壞的人。,19081,善人
11559,惡人,壞人、兇悍者。行為惡劣或心地、品行壞的人。,25055,好人
11588,惡報,不好的報應，因為過去的惡業而導致苦果。,18217,好報
11588,惡報,不好的報應，因為過去的惡業而導致苦果。,18218,好報應
11588,惡報,不好的報應，因為過去的惡業而導致苦果。,19091,善報
11605,惡霸,惡棍、地痞。獨霸一方的壞人。在地方上為非做歹，欺壓民眾的人。,25055,好人
11676,散票,零鈔、小鈔。小額的紙幣，不包含硬幣。,17778,大百的
11728,最後,時間或次序上居於最末的位置。,24232,事先
11736,暑假,各級學校因為夏天暑熱而放假，時間通常是在七月、八月。,25782,寒假
11777,減法,一種數學的運算方法。從某數減去他數，為計算兩數之差的方法。,18023,加法
11782,欺負,欺悔、欺凌。,25285,愛護
11844,無大無細,沒大沒小、沒禮貌。,18253,有禮貌
11844,無大無細,沒大沒小、沒禮貌。,18254,有禮數
11850,無毋著,沒錯。,18229,有毋著
11860,無半步,一無是處、一無所知、一竅不通。,18140,全步數
11862,無半絲,全無。一點兒也沒有，是加重語氣的用法。,19033,規大堆
11863,無半項,一樣東西都沒有。引申指人一無所知、一無是處、無能的樣子。,19033,規大堆
11866,無打緊,不要緊、沒關係。通常用於表示還有更糟的事情。,18231,有打緊
11881,無所謂,不要緊、沒關係。,18236,有所謂
11909,無夠月,早產。胎兒在子宮內發育月數不足，便因故出生。,18358,足月
11911,無夠重,不夠重、重量不足，也引申為看不起人。,18244,有夠重
11939,無較縒,沒有用。,18248,有較縒
12123,短期,短暫的時間。,22181,長期
12136,短褲,長度不超過膝蓋的褲子。,25638,長褲
12197,結果,事物的最後結局或歸宿。,6702,起因
12208,答案,問題的解答。,22102,問題
12324,菜鳥仔,新手、菜鳥。戲稱團體中的新進人員，或一項行業的新手。,24223,老鳥
12565,鈍,笨拙緩慢。,3180,扭掠
12565,鈍,笨拙緩慢。,7573,猛
12680,雄,陽性的性別。,19437,雌
12801,傷心,心中悲痛。,13206,歡喜
12801,傷心,心中悲痛。,22353,快樂
12899,圓圓,圓圓的。,18592,扁扁
13115,新曆,本國採用之世界通行新曆法，屬「陽曆」的一種，以別於漢族傳統通行的「舊曆」。,23964,農曆
13134,搦權,掌權。,18092,失勢
13135,暗,黑暗。,2054,光
13136,暗,夜深。,2435,早
13274,歁歁,呆呆笨笨的。,18084,巧骨
13588,落水,貨物堆積上船。,18866,起水
13613,落尾,後來、最後。,1323,代先
13613,落尾,後來、最後。,24232,事先
13614,落尾手,後來、最後。,9117,進前
13614,落尾手,後來、最後。,24232,事先
13653,落衰,走背運、走霉運。,18194,好字運
13683,落價,降價、減價。,19411,漲價
